Order,Run.Num,Run.Date,Run.Plant,Flower number,Site,Site.Type,Species,Plant,er.1 hexanol,er.2-amino phenyl ethenone,er.2-phenyl ethanol,"er.2,6-dimethyl-1,3,5,7 octatetraene (trans)",er.6-methyl-5-hepten-2-one,er.alloaromadendrene,er.alpha bergamotene,er.alpha humulene,er.alpha pinene,er.alpha terpineol,er.alpha tirpenene,er.alpha tirpenolene,er.benzyl acetate,er.benzyl alcohol,er.beta cadinene,er.beta farnesene,er.beta longipinene,er.beta myrcene,er.beta phellandrene,er.beta pinene,er.borneol,er.caryophyllene oxide,er.cinnamic alcohol,er.cis 3 hexen 1 ol,er.cis 3 hexen 1 ol,er.cis beta ocimene,er.cis jasmone,er.DMNT,er.gamma cadinene,er.gamma tirpenene,er.geraniol,er.germacrene D,er.intermedeol,er.limonene,er.linalool,er.methyl nicotinate,er.methyl salicylate,er.myroxide,er.naphthalene,er.para cymene,er.patchoulane,er.sabinene,er.sabinene hydrate,er.terpinen-4-ol,er.trans 2 hexen 1 ol,er.trans beta caryophyllene,er.trans beta ocimene,er.trans cinnamic aldehyde,er.trans DMNT,er.trans trans alpha farnesene,er.unknown C15H24,er.unknown sesqui,er.veratrole,er.verbenone,N.compounds,
1,55,17-Nov,6,6,GUL,One,Cyl,4,0,0,0,0,0,0,0.000504895,1.34E-05,0,0,0,0,0.00E+00,0.00E+00,0.001169806,0,0.000381389,0,0,0,0,0,0,0.000319331,0,0.000457248,0,0,0,0,0,0,0.003661638,0.000583176,0,0,0,0,0.000217484,0,0,0,0,0,0.009970828,0.000451904,0.01470919,0,0,0,0,0,0,0,12,
2,56,17-Nov,8,7,GUL,One,Cyl,5,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0.001321869,0,0.000322765,0,0,0,0,0,0,0.000359361,0,0.00E+00,0,0,0,0,0,0,0.005005269,0,0,0,0,0,0.000149444,0,0,0,0,0,0.008065924,0.000249012,0,0,0,0,0,0,0,0,7,
3,105,20-Nov,17,8,GUL,One,Cyl,3,0,0,0,0,0,0,0,0.000183998,0,0,0,0,0.00E+00,0,0.000940888,0,0.000379453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001063907,0,0,0,0,0,0.000267577,0,0,0,0,0,0,0.002133226,0,0,0,0,0,0,0,0,6,
4,124,30-Nov,14,11,GUL,One,Cyl,6,0.000513624,0,0,0,0.001155567,0,0,0,0,6.02E-05,0.001191621,0,0.00E+00,0.000533135,0.002012216,0,0,0,0.005075858,0,0,0,0,0.000124955,0,0.00E+00,0,0,0,0,0,0.00063057,0.008746925,0.001476355,0,0,0,0,0.000364718,0,0,0,0,0,0,0,0,1.86E-05,0,0,0,0,0,0,13,
5,134,1-Dec,2,10,GUL,One,Cyl,9,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.00E+00,0.002240098,3.70E-05,0.000634728,0.00E+00,0.00E+00,0,0,0,0,0.000269653,0,0.000508681,0,0,0,0,6.26E-06,0,0.007245698,0.001138293,0,0,0,0.000221225,0.000634137,0,0,0,0,0,0,0.000109124,0.009168155,0,0,0,0,5.96E-05,0,0,13,
6,155,6-Dec,8,7,GUL,One,Cyl,1,0.000805495,0,0,0,0,0,0,0,0,0,0,0,0,0.001161383,0.002480913,0,0.000609191,0.00E+00,0,0,0,0,0,0.00052977,0,0,0,0,0,0,0,0,0.004873298,0,0,0,0,0,0.000635611,0,0,0,0,0,0.001145332,0.000252903,0,0,0,0,0,0,0,0,9,
7,157,6-Dec,10,10,GUL,One,Cyl,11,0.000525052,0,0,0,0,0,0,0,0,3.65E-06,0,0,0.00E+00,0.001099087,0.001659602,0,0.000300451,0,0.00E+00,0,0,0,0,0.001106675,0,0,6.20E-05,0,0,0,0,0,0.003419428,0,0,0,0,0,0.000492681,0,0,0,0,0,0.000892471,0,0,0,0,0,0,5.45E-05,0,0,11,
8,169,15-Dec,4,7,GUL,One,Cyl,12,0,0,0,0,0,0,0,0,0,0,0.000179115,0,0.00E+00,0.000900414,0.001904071,0,0,0.00E+00,0,0,0,0,0,0.000800669,0,0.000253197,0,0,0,0,0,0,0.003721408,0,0,0,0,0,0.000222391,0,0,0,0,0,0.001446983,0,0.003167239,0,0,0,0,0,0,0,9,
9,178,12-Jan,5,13,GUL,One,Cyl,20,0,0,0,5.99E-05,0,0.000118413,0,9.68E-05,0,0.000119835,0,0,0.000241193,0,0.001820446,0,0.00048836,0,0,0.00E+00,0,0,0,0,0,0.000264599,0,0,0,0,0,0,0.004651037,0,0,0,0,0.00058344,0.00067525,0,0,0.00E+00,0,0,0.000643145,0.001266785,0.005480367,0,0,0,0,0.000312526,8.09E-05,0,16,
10,252,20-Jan,7,7,GUL,One,Cyl,29,0,0,0,0,0.000503923,0.000126529,0,0,0,0,2.07E-05,0,0,0,0.002180249,0,0.000890965,1.77E-05,0,0,0,0,0,0.001869362,0,0,0,0,0,0,0,0,0.011485147,0.000151654,0,0,0,0,0.000847934,0,0,0.00E+00,0,0,0.000576167,0,0,0.000176932,0,0,0,7.84E-05,0,0,13,
11,261,20-Jan,16,7,GUL,One,Cyl,33,0,0,0,0,0.000855406,0.000159706,0.000582654,9.95E-05,0,0,0,0,0,0,0.004790934,0,0.001580246,0,0,0,0,3.94E-05,0,0.000487592,0,0.00E+00,0,0,8.37E-05,0,0,0,0.011433947,0.000434126,0,0,0,0,0.000840171,0,0,0,0,0,0.001791896,0.00208232,0,0.00020041,0,0,0,0.000210771,0,0,16,
12,268,22-Jan,6,7,GUL,One,Cyl,28,0,0,0,0,0,6.18E-05,0,0,0,0,0,0,0,0,0.002310198,0,0.000691444,0,0,0,0,0,0,0.001452642,0,0,0,0,0,0,0,0.000688583,0.012285745,0,0,0,0,0,0.000435614,0,0,0.00E+00,0,0,0,0.000324727,0.002737418,0.000280599,0,0,0,0.000192705,2.24E-05,0,12,
13,297,29-Jan,4,9,GUL,One,Cyl,34,0.000724708,6.36E-05,0,0,0,9.35E-05,0.000746324,0.000348793,0,0,0,0,0,0,0.004148356,0,0.000999771,0,0,0,0,0.00014512,0,0,0,0.001145276,0.000231541,0,0,0.00E+00,0,0,0.011834102,0,0.000143871,0,0,0,0.000776946,0,0,0,0,0,0,0.003672567,0.002863849,0,0,0.000371935,0,0.000240024,7.99E-05,0,18,
14,301,29-Jan,8,8,GUL,One,Cyl,35,0,0,0,3.05E-05,0,8.13E-05,0,5.40E-05,0,0,0,0,0,0,0.003199778,0,0.000853627,0,0,0,0,0,1.08E-05,0,0,0.000450077,0,0,5.40E-05,0.00E+00,0,0,0.007996526,0,0,0,0,0.000250303,0.000632144,0,0,0,0,0,0.001022444,0.001400817,0.00745653,0,0,0,0,5.84E-05,0,0,15,
15,302,29-Jan,9,9,GUL,One,Cyl,30,0,0,0,0,0,9.68E-05,6.03E-05,3.92E-06,0,0,0,0,0,0,0.00295858,0,0.000807058,0,0,0,0,0,0,0.000555876,0,0.000188528,0,0,0,0.00E+00,0,0,0.007577739,0,6.63E-05,0,0,0,0.000594356,0,0,0.00E+00,0,0,0,0.000661626,0.003248768,0,0,0.000157529,0,0.00017917,0,0,14,
16,3,13-Nov,3,9,MHG,One,Cyl,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001088741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000368087,0.004495945,0,0,0,0,0,0.000217944,0,0,0,0,0,0,0.00E+00,0.005174665,2.72E-05,0,0,0,1.25E-05,0,0,7,
17,13,13-Nov,18,8,MHG,One,Cyl,2,0,0,0,0,0,0,0,0,0,0,0,0,4.18E-05,0,0.001033219,0,0,0,0,0,0,0,0,0.002285179,0,0,0,0,0,0,0,0.000371147,0.0062686,0,0,0,0,0,0.000323026,0,0,0,0,0,0,0,0,7.74E-05,0,0,0,0,0,0,7,
18,17,14-Nov,3,7,MHG,One,Cyl,1,0,0,0,0,0,0,0,0,0,0,0,0,1.94E-05,0.000524606,0.001104413,0,0,0,7.99E-05,0,0,0,0,0,0,0,0,0,0,5.37E-05,0,0.000284813,0.00449966,0,0,0,0,0,0.000262452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,
19,19,14-Nov,5,7,MHG,One,Cyl,3,0.000888967,0,0,0,0,0,0.000805679,0,0,7.37E-05,0,0,4.15E-05,0.000765515,0.001142803,0,0,0,9.93E-05,0,0,0,0,0.004402026,0,0,0,0,0,3.49E-05,0,0.000539184,0.004309545,0,0,0,0,0,0.000373703,0,0,0,0,0,0.001222709,0,0.00292709,0,0,0,0,0,0.000127912,0,15,
20,43,15-Nov,15,7,MHG,One,Cyl,6,0,0,0,0,0,0,0,0,1.24E-05,0.000179191,0,0,0,0.000331376,0.000424089,0,9.74E-05,4.25E-05,0,0,0,0,0,0,0,0.000360083,0,0,0,0,0,0,0.002197474,0,0,0,0.00E+00,0,4.63E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
21,57,17-Nov,9,7,MHG,One,Cyl,4,0,0,0,0,0,0,0,0.00E+00,0,5.93E-05,0,0,0,0.00011322,0.001477395,0,2.19E-05,0.000185844,8.31E-06,0,0,0,0,0,0,0.000428239,0,0,0,0,0,0.000379726,0.004482478,0.000320581,0,0,0,0,0.000161273,0,0,0,0,0,0.009330773,0,0,0,0,0,0,0,0,0,12,
22,135,1-Dec,3,8,MHG,One,Cyl,12,0,0,0,0,0,0,0,0,1.16E-05,0,0,0,0,8.10E-05,0.000802387,0,0,8.43E-05,1.50E-05,1.20E-05,0,0,0,0,0,0,0,0,0,0,0,0.000283154,0.001046088,0,0,0,0,0,0.000136614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,
23,141,1-Dec,11,8,MHG,One,Cyl,8,0.000625009,0,0,0,0.003676679,0,0,0,0,0,0,0,5.33E-05,0.000516439,0.003709191,7.20E-05,0.00055596,8.74E-05,9.67E-05,0,0,0,0,0,0,0.000239762,0.000123688,0,0,0,0,0.000264632,0.008253663,0.001469621,0,0,0,0,0.00082245,0,0,0,0,0,0,0,0,0,0,0,0,6.18E-05,3.17E-06,0,17,
24,153,6-Dec,6,7,MHG,One,Cyl,7,0.00032415,0,0,0,0,0,0.000216439,0,0,0,0,0,0,0.000349705,0.001545079,0,0,0.000202391,1.93E-05,0,0,0,0,0,0,0,0,0.00647781,0,0,0,0.000439787,0.0018163,0,0,0,0,0,0.000256208,0,0,0,0,0,0,0,0,0,0,0,0,0,3.90E-05,0,11,
25,154,6-Dec,7,10,MHG,One,Cyl,11,0.000576036,0,0,0,0,0,0,0,0,6.96E-05,0,0,7.89E-05,0.000637261,0.001065189,0,0,0.000218948,0,0,0,0,0,0,0,0,0,0,0,0,0.001161512,0.000389145,0.003765461,0,0,0,0,0,0.000272476,0,0,0,0,0,0,0,0,1.09E-05,0,0,0,0,0,0,11,
26,162,11-Dec,6,10,MHG,One,Cyl,9,0,0,0,0,0.001933913,0,0,0,0,0,1.02E-05,0,5.08E-05,0.000816344,0.002125648,1.91E-05,0.000383303,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,6.25E-05,0,0.000145309,0.008789462,0,0,0,0,0,0.000485502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
27,201,13-Jan,8,6,MHG,One,Cyl,21,0.000745223,0,0,0,0.001563419,0,0.00E+00,0,0,0,0,0,7.99E-05,0,0.002016056,0,0,0,9.18E-05,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0.000342129,0.002693281,0.000131421,0,0,0,0,6.66E-05,0,0,0,0,0,0.001239057,0,0,0,0,0,0,0,0,0,10,
28,247,20-Jan,2,7,MHG,One,Cyl,25,0,0,0,0,0.00062928,0,0,0,0,0,9.58E-06,0,0,0,0.002572787,0,0.000655619,0.000175655,0,0,0.000127337,0,0,0,0,0.000716214,0,0,0.000130596,0,0,0.000474515,0.004259228,0.000316477,0,0,0,0.000867159,0.000329581,0,0,2.85E-05,0,0,0.000959542,0,0,0,0,0,0,0.000153453,0,0,16,
29,283,24-Jan,5,9,MHG,One,Cyl,29,0,0,0,0,0.001073279,0,0,0,0,2.17E-05,0,0,2.83E-05,0,0.001014084,0,0.000180494,0.00013362,0.000154227,0,0,0,0,0,0,0.000276172,0,0,0,0,0,0.000121489,0.003374626,0,0,0,0,0,0.000228081,0,0,0,0,0,0,0,0,6.51E-05,0,0,0,0,6.82E-05,0,13,
30,287,24-Jan,10,9,MHG,One,Cyl,30,0,0,0,0,0.002295569,0.000230117,0,0.00E+00,0,0,0,0,0,0,0.005764643,0,0.001655299,8.49E-05,6.35E-05,0,0,0,0,0.003300191,0,0.00E+00,0.000127783,0,0,4.82E-05,0,0.000634865,0.019259877,0,6.42E-05,0,0,0,0.001405534,0,0,0,0,0,0.000531196,0,0,0,0,0,0,0.00049673,0,0,15,13.53333333
31,31,14-Nov,19,9,SF,One,Cyl,5,0,0,0,0,0,0,0,8.00E-05,0,0,0,0,0.00E+00,0.000229528,0.00119202,0,0.000454393,0,9.88E-05,0,0,0,0,0.001050268,0,0.002550691,0,0,0,7.98E-05,5.28E-05,0,0.003549346,0,0,0,0,0,0.0003744,0,0,0,0,0,0,0.001703787,0.01478952,0,0,0,0,0,0.000130422,0,14,
32,102,20-Nov,14,7,SF,One,Cyl,2,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.000443026,0.000577318,0,0,0,0,2.02E-05,0,0,0,0.001614626,0,0.000353265,0,0,0,0,0.001761895,0,0.002531793,0,0,0,0,0,0.00E+00,0,0,0,0,0,0.00197503,0.001101109,0.007735743,0,0,0,0,0,0,0,10,
33,112,30-Nov,2,12,SF,One,Cyl,8,0.000507627,0,0,0,0,6.52E-05,0.000504609,0,0,0.000210997,0.00102435,0,0.00E+00,0.000222404,0.002531955,0,0.000655824,0.000185759,0.00463083,0,0,0,0,0,0,0.000215493,0,0.001782786,0,0.000112947,0,0,0.00587741,0.00162099,8.24E-05,0,0.00E+00,0,0.000673034,0,0,0,0,0,0,0,0.002984004,0,0,0,0,1.71E-05,0,0,19,
34,146,1-Dec,17,7,SF,One,Cyl,7,0,0,0,0,0,0,0,4.78E-05,4.33E-05,0,0,0,0.00E+00,0.000889625,0.001193459,0,0,0.000130853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003917237,0.0019168,0,0,0.00E+00,0,0.000411662,0,0,0,0,0,0,0.001114791,0.003622603,0,0,0.00E+00,0,0,0,0,10,
35,149,6-Dec,2,6,SF,One,Cyl,13,0.000777451,0,0,0,0,0,7.31E-05,0,0,8.16E-06,0,0,0,0.000958493,0.003599494,0,0.001236372,0.00024465,0,2.86E-05,0,0,0,0,0,0,0,0.002155897,0,0,0,0,0.008297301,0,0,0,0,0,0.000830239,0,0,0,0,0,0.0014194,0.000124318,0.00559526,0,0,0,0,0.000112701,0,0,15,
36,150,6-Dec,3,8,SF,One,Cyl,12,0,0,0,0,0,0,0,5.08E-05,0,0,0,0,0,0.000396005,0.001605778,0,0.00030363,0.000145998,1.66E-05,0,0,0,0,0,0,0.000735178,0,0.000594698,0,0,2.53E-05,0,0.004790344,0,0,0,0,3.49E-05,0.000378909,0,0,0,0,0,0.001215176,0.001015954,0.010282526,0,0,0,0,0,0,0,15,
37,156,6-Dec,9,9,SF,One,Cyl,11,0.000378995,0,0,0,0,0,0,1.11E-05,0,0,0,0,0.00E+00,5.18E-05,0.001927734,0,0.0006129,0.000107257,0.000116496,0,3.41E-05,0,0,0,0,0.00086701,2.67E-05,0.000911484,0,0,1.30E-05,0,0.002545045,0,0,0,0,8.61E-05,0.000403638,0,0,0,0,0,0,0.000519607,0.011362296,0,0,0,0,3.13E-05,0,0,18,
38,170,15-Dec,5,6,SF,One,Cyl,10,0,0,0,0,0,0,0,4.22E-05,0,0,0.000220572,0,0,0.001743527,0.004864908,7.73E-05,0.001075142,0.000191459,0,0,0,0,0,0.001355707,0,0.000663388,0,0.002778158,0,0,2.81E-05,0,0.011116901,0,0,0,0,0,0.000730033,0,0,0,0,0,0.002240215,0.001375871,0.009627706,1.75E-05,0,0,0,5.01E-05,0,0,18,
39,183,12-Jan,10,11,SF,One,Cyl,27,0,0,0,0,0,5.79E-05,0,4.12E-06,0,3.09E-05,0,0,0,0,0.002210969,0,0.000674403,0.000101686,0,1.07E-05,0,0,0,0,0,0.000169098,0,0.0023281,0,0,0,0,0.003405951,0,0,0,0,0,0,0,0,1.85E-05,0,0,0,0.00023524,0.003403312,0,0,0.00E+00,0,0.000144809,0,0,14,
40,187,12-Jan,15,8,SF,One,Cyl,21,0,0,0,0,0,0.000170863,0,5.51E-05,0,0,0,0,0,0,0.00308524,0,0.001173608,0.000264701,0,0,0,0,0,0,0,0.000352712,0,0.000958882,0,0,0,0,0.008388802,0,0,0,0.006264907,0,0.00E+00,0,0,0,0,0,0.003607774,0.001157891,0.00630466,0.000288386,0,0,0,0.000330279,9.58E-05,0,15,
41,188,12-Jan,16,7,SF,One,Cyl,29,0,0,0,0,0,0.000107354,0,0,0,3.92E-05,0,0,0,0,0.001890054,0,0.000764719,0,0,0,0,0,0,0,0,0.000405976,0.000208927,0,0,0,6.41E-05,0,0.007718348,0,0,0,0,0,0.000720229,0,0,0,0,0,0.002252994,0.000367719,0.006851297,7.22E-05,0,0.00E+00,0,0,4.00E-05,0,14,
42,195,13-Jan,2,6,SF,One,Cyl,23,0.0005388,0,0,0,0.000471817,0,0,0,0,0,0,0,0.00E+00,0,0.002025344,0,0.000507269,0,3.38E-05,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0.003898057,6.55E-05,0,0,0,0,0,0,0,0,0,0,0.001357378,0,0,0,0,0,0,0,0,0,8,
43,196,13-Jan,3,7,SF,One,Cyl,28,0.000160093,0,0,0,0.000496104,2.92E-05,0.000113163,0,0,0,0,0,0.00E+00,0,0.002085671,0,0.000338782,1.70E-05,2.21E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007525398,0.000160172,0,0,0.00E+00,0,0.000418787,0,0,0,0,0,0,0,0.002115941,0,0,0,0,8.27E-05,0,0,13,
44,207,13-Jan,14,6,SF,One,Cyl,25,0.000595875,0,0,0,0.001748602,0,0,0,0,0,0,0,0.000212087,0,0.002137625,0,0.000242311,3.41E-05,0.000120339,0,0,0,0,0,0,0.000549892,0,0.002555191,0,0,0,0,0.004437831,0.000163409,0,0,0,0,0,0,0,0,0,0,0.00125085,0,0.01203044,0,0,0,0,5.40E-06,0.000250185,0,15,
45,285,24-Jan,8,7,SF,One,Cyl,43,0,0,0,0,0.001517944,0.000175569,0,1.37E-05,0,0,0,0,0.00E+00,0,0.004222835,0,0.001111871,0,4.61E-05,0,0,0,0,0.003171157,0,0.000270391,0,0.000441643,0,0,0,0,0.012217038,0,0,0,0,0.000371769,0.000973466,0,0,0,0,0,0,0.000812925,0.004735829,3.52E-05,0,0,0,0.000443003,0,0,16,
46,18,14-Nov,4,6,DVT,Two,Cyl,3,0,0,0,0,0,0,0,0.000118748,0,0,0,0,0,0.000813758,0.000687649,0,3.71E-05,0,9.62E-05,0,0,0,0,0,0,0.000481742,0,0,0,0,0,0,0.003566871,0,0,0,0.001368032,0.000507003,4.49E-05,0,0,0,0,0,0,0,0.013380859,6.17E-05,0,0,0,0,0.00037707,0,13,
47,68,17-Nov,21,6,DVT,Two,Cyl,2,0,0,0,0,0.003108379,0,0.000109938,0,0,0,0,0,0,0.000497454,0.000408246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000121862,0.001058649,0.000328168,0,0,0.00E+00,0,4.74E-05,0,0,0,0,0,0.003562084,0.00E+00,0,0,0,0,0,0,4.86E-05,0,10,
48,76,18-Nov,7,7,DVT,Two,Cyl,9,0,0,0,0,0,0,0,6.65E-05,0,0,0,0,0,0.000526547,0.000597352,0,9.84E-05,0.000886663,0,0,0,3.34E-05,0,0,0,0.000119677,0,0.001662368,0,0,0.000186334,0.000144257,0.000775464,0,0,0,0.000430135,0,0.000274296,0,0,0,0,0,0,0,0.002358349,0,0,0,0,0,0.000215387,0,15,
49,119,30-Nov,9,13,DVT,Two,Cyl,10,0.00037706,0,0,0,0.001049137,0,0.000170301,0,0,1.86E-05,0.001015909,0,0,0.00262768,0.000357707,0,0.000166012,0.000306254,0.0043105,0,0,0,0,0.001860627,0,0.00E+00,0,0.001776111,0,8.27E-05,0,0,0.00101463,0.001642533,0,0,0.000778764,0,0,0,0,6.64E-05,0,0,0.00078324,0,0,9.88E-05,0,4.74E-05,0,0,0.000693846,0,21,
50,144,1-Dec,14,6,DVT,Two,Cyl,11,0,0,0,0,0,0,0.000216146,0,2.89E-05,0,0,0,0,0.001468908,4.31E-05,0,0,0.000202546,0.000110599,0,0,0,0,0.006812021,0,0,0,0,0,0,0,0,0.000355421,0.001855031,0,0,0,0,0,0,0.000204339,1.38E-05,0,0,0,0,0,0,0,0,0,0,0.000173419,0,12,
51,145,1-Dec,15,12,DVT,Two,Cyl,8,0,0,0,0,0,0,0,0.000106194,0,0,0,0,0,0.001950614,0.000509211,0,0,2.87E-05,3.76E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.000133229,0.00091375,0.000680881,0,0,0.000180569,0,9.71E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000212431,0,11,
52,163,11-Dec,7,8,DVT,Two,Cyl,7,0,0,0,0,0,0,0,0.002416815,0,4.97E-05,2.38E-05,0,2.20E-05,0.005453709,9.37E-05,0,0,0,0,9.28E-06,0,0.000602344,0,0,0,0.000171148,0,0,0,5.24E-05,0.002753577,0,0.000640884,0,2.16E-05,0,0.000328311,0,4.17E-05,0,0,0,0,0,0.000973311,0.021318805,0.001707405,8.27E-06,0,6.11E-05,0,0,0.000441696,0,21,
