Order,Run.Num,Run.Date,Run.Plant,Flower number,Site,Site.Type,Species,Plant,er.1 hexanol,er.2-amino phenyl ethenone,er.2-phenyl ethanol,"er.2,6-dimethyl-1,3,5,7 octatetraene (trans)",er.6-methyl-5-hepten-2-one,er.alloaromadendrene,er.alpha bergamotene,er.alpha humulene,er.alpha pinene,er.alpha terpineol,er.alpha tirpenene,er.alpha tirpenolene,er.benzyl acetate,er.benzyl alcohol,er.beta cadinene,er.beta farnesene,er.beta longipinene,er.beta myrcene,er.beta phellandrene,er.beta pinene,er.borneol,er.caryophyllene oxide,er.cinnamic alcohol,er.cis 3 hexen 1 ol,er.cis 3 hexen 1 ol,er.cis beta ocimene,er.cis jasmone,er.DMNT,er.gamma cadinene,er.gamma tirpenene,er.geraniol,er.germacrene D,er.intermedeol,er.limonene,er.linalool,er.methyl nicotinate,er.methyl salicylate,er.myroxide,er.naphthalene,er.para cymene,er.patchoulane,er.sabinene,er.sabinene hydrate,er.terpinen-4-ol,er.trans 2 hexen 1 ol,er.trans beta caryophyllene,er.trans beta ocimene,er.trans cinnamic aldehyde,er.trans DMNT,er.trans trans alpha farnesene,er.unknown C15H24,er.unknown sesqui,er.veratrole,er.verbenone,N.compounds,
162,284,24-Jan,6,6,GRCO,One,Ung,34,0,0.000260722,3.61E-05,0,0,0,0,0,0.004495639,0.000231877,0,0,0,0,0,0,0,0.001185828,0.000502626,0.000389659,0,0,0,0,0.001827824,0,0,0,0,0.000843194,0,0,0,0.002549357,0.000281538,0,0,0,0,0.000520801,0,0.000146696,0.000162573,0,0,0.001186882,0,0,0,0,0,0,0,0,15,
163,298,29-Jan,5,7,GRCO,One,Ung,33,0.001028059,0,0,0,0,0,0,0,0.001739184,0,0,0,0,0,0,0,0,0.000326232,0,0.000139373,0,0,0,0,0.008100963,0.00E+00,0,0,0.000131348,0.000160239,0,0,0.000525474,0,0,0.000215338,0,0,0,0,0,8.19E-05,0.000186069,0,0.001777262,0,0,0,0,0,0.00022201,0,0,0,13,
164,299,29-Jan,6,7,GRCO,One,Ung,32,0.000716221,0,0,0.000200108,0,2.03E-05,0,3.89E-05,0.002208372,0,0,0,0,0,0,0,2.42E-05,0.000803806,0.000276649,0.000159491,0.000166667,0,0,0,0.038022442,0.001218395,3.56E-05,0,0.000312075,0.00024801,0,0.000180982,0,0,0,0,0,0.00028629,0,5.94E-05,0,8.71E-05,0.000104142,0,0,0.001513026,0.016322796,0,0.000176371,4.70E-05,0,0,0,0,24,
165,300,29-Jan,7,6,GRCO,One,Ung,31,0,0,0,0.000249537,0,0,0,0,0.003769824,0.000149615,0,6.22E-05,0,0,0,0,2.24E-05,0.002414003,0.000616536,0.000370918,0.000208455,0,0,0,0.088170316,0.002354036,0.000375701,0,0.000194993,0.001957455,0,7.56E-05,0,0,9.41E-05,0,0,0,0,0.000235983,0,0.000151439,0.00024327,0.005353454,0.001193101,0,0.040892053,0,0,0,0,0,0,0,22,
166,37,15-Nov,7,6,S33,One,Ung,6,0.000452806,0,0,0,0,0,0,0,8.80E-05,0,0,0,0.001032839,0,0,0,0,5.17E-05,0,1.33E-05,0,0,0,0,0.00689791,0.001018632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012678372,0,0,0,0,0,0,0,8,
167,45,15-Nov,17,6,S33,One,Ung,11,0,0,0,0.000249362,0,0,0,0,2.18E-05,0,0,0,0,0,0,0,0,0.000302771,0,0,0.00014367,0,0,0.000858724,0.007963115,0.003953074,0,0,0,0,0,0,0,0,0,0,0,4.52E-05,0,0,0,0,0,0,0,0,0.054083177,0,3.92E-05,0,0,0,0,0,10,
168,52,17-Nov,3,6,S33,One,Ung,12,0,0,0,0.000359135,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0.000796523,0,0,0.000454169,0,0,0,0.007269878,0.004359326,0,0,0,0,0,0,0,0.000649135,0.000100119,0,0,0.000378513,0,0,0,0,0,0,0.009768097,0.00112041,0.118454126,0,0,4.92E-05,0,0,0,0,12,
169,58,17-Nov,10,6,S33,One,Ung,7,0,0,0,0,0,0,0,0,0.000287557,0,0,0,0,0,0,0,0,0.000431324,1.44E-05,0,0.000176219,0,0,0.000886764,0.019293399,0.001976211,0,0,0,0,0,0,0,0.000397966,0,0,0,0,0,0,0,0,0,0,0.005546276,0,0.045153501,0,0,0,0,0,0,0,10,
170,90,20-Nov,2,6,S33,One,Ung,8,0,0,0.001945948,0,0,0,0,0,0.001077079,0,0,0,0.000545078,0,0,0,0,0.002570953,0,9.38E-05,2.47E-05,0,0,0.00039128,0.021109973,0.005088353,8.17E-05,0,0,0,0,0,0,0,0.000293116,0,0,0,0,0,0,0,0,0,0.000957795,0.000648089,0.110620498,0,0,0.000129604,0.000120226,0,0,0,16,
171,107,20-Nov,19,8,S33,One,Ung,13,0,2.30E-05,0,0,0,0,0,0,0.000536421,0,0,0,0,0,5.36E-05,0,0,0,0,3.90E-05,0,0,0,0.000138346,0.004343383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001017104,0,0,0,0,0,0,0,0,0,7,
172,228,14-Jan,19,6,S33,One,Ung,28,0,0,0.00055092,0.000715249,0.001124234,0,0,0,0.001590064,0,0,1.97E-05,0.000260278,0,0,0,0,0.001445695,0,0.000132128,0.000851289,0,0,0.000419219,0.0121866,0.008337214,0,0,0,0.000582727,0,0,0,0.000819432,0,0,0,0.000320225,0,0.000174321,0,8.31E-05,0,0,0.001005,0.000446583,0.199630902,0,0,0,0,0,0,0,20,
173,234,15-Jan,6,6,S33,One,Ung,38,0,0,0.000616106,0,0,0,0.000318066,0.002151435,0,0.000888368,0,0,0,0.004471213,0,0,0,0.000692628,0,0,0,0.000273632,0,0.002285554,0.029226604,0.000734497,0.003289491,0,0,0,0,0.008115571,7.37E-05,0.000955822,0.003989209,0,0,0,0,0,0.000151211,0,0,0,0,0.029635606,0.015744887,0,0,0.000642426,0,0,0,0,19,
174,239,15-Jan,11,8,S33,One,Ung,32,0,0.000128811,0.000603322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107379,0,0,0,0,0,0.000287557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
175,241,15-Jan,13,7,S33,One,Ung,33,0,0,0.002023309,0.000398407,0,0,0,0,0.000353586,0,0,0,0,0,0,0,0,0.000621678,0,4.67E-05,0.000691323,0,0,0.000217834,0,0.00433053,0,0,0,0,0,0,0,0,0,0,0,0.000356497,0,0.000110638,0,0,0,0,0.001314953,0,0.083742828,0,9.79E-06,0,0,0,0,0,13,
176,244,15-Jan,16,6,S33,One,Ung,31,0,0,0,0.000153493,0,0,0,0,0.014992305,0,0,0,0,0,0,0,0,0.001597631,0,0.001197965,0.000396566,0,0,0.000997621,0.035854643,0.004813711,0,0,0,0.000939624,2.85E-05,0.00E+00,0,0.002031308,0.001082397,0,0,0,0,0.000199354,0,0,0,0.000297272,0,0.000308085,0.039629822,0,0,0,0,0,0,0,16,
177,258,20-Jan,13,8,S33,One,Ung,34,0,0.000237769,0,0,0.000934578,0,0,0,0.000916075,0.000422484,0.000231917,0.000202389,0,0,0,0,0.000136693,0.00269952,0.000616488,7.33E-05,0,3.47E-05,0,0.000542711,0.021173473,0,8.84E-05,0,0.000150309,0.00221876,0,0.00E+00,0,0.002786007,0,0,0,0.000318385,0,0.000459435,0,7.05E-05,9.50E-05,0,0,0.003663912,0,0,0,4.92E-05,0,0,0,0,23,
178,270,22-Jan,9,8,S33,One,Ung,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000210626,0,0.000768736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.00E-05,0,0,0,0,0.009835705,0,0,0,0,0,0,0,4,
179,272,22-Jan,11,8,S33,One,Ung,30,0,0,0,0,0,0.000415009,0,0.00032834,0.003287963,0.000649865,0,0.000122937,0,0,0,0,0.000329709,0.00172731,0,0.000275653,0,0,0,0.002434837,0.036080735,0,0,0,0,0.000985413,0,0.000748514,0,0,0,0,0,0.000207733,0.001016965,0.000515045,0,0.000176602,0.000649245,0.003208792,0,0.001413387,0,0,0,3.16E-05,0,0,0,0,20,
180,275,22-Jan,14,7,S33,One,Ung,35,0,0,0.001038967,0,0,0,0.00031541,8.35E-05,0,0.00065996,0,0,0,0,0,0,0,0.000434205,0,0,0,1.12E-05,0,0.001374577,0.038242233,0.000629171,0.000914027,0,8.28E-05,0,7.67E-05,0,0,0,0.002540824,0,0,0,0,0,0,5.80E-05,0,0,0,0.001812747,0.010601679,0,0.000500416,8.83E-05,0,0,0,0,18,
181,8,13-Nov,11,7,DVT,Two,Ung,12,0,0.000146337,0,0,0,0,0,0,0.000506008,0,0,0,0,0,0,0,0,0,0.000229728,5.88E-05,0,0,0,0.004258951,0.023395641,0,0,0,0,0.000352275,0,0.000285605,0,0,0,0.000616307,0.000623257,0,0,0,0,0,0,0,0,0.00062736,0.001158498,0,0,0.000191385,0,0,0,0,13,
182,14,13-Nov,19,7,DVT,Two,Ung,10,0,5.95E-05,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,8.16E-05,0,0,0.0013554,0.011471379,0.001900711,0,0,0,0,0,0.001244888,0,0,0,0,0.001321982,0,2.28E-05,0,0,0,0,0,0,0.000277499,0.049979366,0,0,0.000294045,0,0,0,0,11,
183,29,14-Nov,16,7,DVT,Two,Ung,9,0,0.000186355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47E-05,0,0,0,0,0,0.008430807,0.001739933,0,0,0,0,0,0.000472171,0,0,0,4.49E-05,8.96E-05,0,0,0,0,0,0.000109094,0,0,0,0.05005669,0,0,0,0,0,0,0,9,
184,39,15-Nov,9,7,DVT,Two,Ung,6,0,0,0,0,0,0,0,0,0.002074763,0,0,0,0.00016913,0,0,0,0,0.000224374,0,0.000223989,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,3.37E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
185,44,15-Nov,16,7,DVT,Two,Ung,8,0,4.07E-05,0,7.16E-06,0,0,0,0,0,0,0,0,4.49E-05,0,0,0,0,0.000263973,0,0,0.000107697,0,0,0.000356661,0,0.002225122,0,0,0,0,0,0.000167256,0,0,0,0,0.001168938,0,0,0,0,0,0,0,0,0,0.065281229,0,0,4.63E-05,0,0,0,0,11,
186,73,18-Nov,4,6,DVT,Two,Ung,14,0,4.77E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000311839,0,0,0,0,0,0.000293212,0,0.001252955,0,0,0,0,0,0.000500091,0,0,0,0.000608406,0.000454119,0,0,0,0,0,0,0,0,2.81E-05,0.040129239,0,0,2.04E-05,0,0,0,0,10,
187,81,18-Nov,12,6,DVT,Two,Ung,13,0,7.09E-05,0,0,0,0,8.87E-05,0.000354844,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001566044,0.031558895,0.001245233,0.000194966,0,0,0,0,0,0,0,0.000170755,0.000924083,0.000380963,0,0,0,0,0,0,0,0,0.005149182,0.039276697,0,0,0.000243158,0,0,0,0,13,
188,103,20-Nov,15,6,DVT,Two,Ung,7,0,5.85E-05,0,0.000116946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72E-05,0.00013037,0,0,0.001581606,0.054915516,0.003279071,0,0,0,0,7.98E-05,0.00039566,0,0,0,0,0.000407181,0,7.30E-05,0,0,0,0,0,0.000970571,0.000287391,0.060385207,0,0,6.02E-05,0,0,0,0,15,
189,125,30-Nov,15,8,DVT,Two,Ung,4,0,0,0,0,0.001354602,0,0,0,0.001736119,0.000245396,0.001654393,3.88E-05,2.77E-05,0,0,0,0,0.000717133,0.006855718,0.000182584,0,0,0,0.000744687,0.011240578,0.00E+00,0,0,0,0.000822267,0,0,0.000190008,0.002784051,0,0,0.000398743,0,0,0,0,0.000129389,0.000315562,0.002629962,0,0,0.000476526,0,0,0,0,0,0,0,19,
190,175,12-Jan,2,8,DVT,Two,Ung,24,0,0,0,0,0,0,0,0.000145856,0.004300596,0.000223038,0,0,0,0,2.10E-05,0,9.47E-05,0.001923861,0,0.000463707,0,0,0,0.001621849,0,0,0,0,0.00017537,0.000633116,4.82E-05,0.000648766,0,0,0,0,0,0,0,0.000283432,0,0.000205976,0.000252749,0,0,0.004383766,0,0,0,0.000204411,0,0,0,0,17,
191,220,14-Jan,10,7,DVT,Two,Ung,33,0,1.94E-05,0,0,0.000422368,0.000140862,0,3.90E-05,0.001896919,0,0,0,2.45E-05,0,0,0,0.000115701,0.000390348,0,0.000138157,0,0,0,0.000163121,0,0.00E+00,0,0.014637562,0.000436944,0.00E+00,6.93E-06,0.000161714,0,0,0,0,0.000662996,0,0,0,0,4.54E-05,0.000134944,0,0,0.000409217,0,0,0,9.53E-07,0,0,0,6.67E-06,20,
192,242,15-Jan,14,6,DVT,Two,Ung,32,0,0,0,0,0,0,0,0,0.002017926,0.00055256,0,0,0,0,0,0,0,0.001079089,0,0.000181609,0,0,0,0.000173647,0,0,0,0.015167932,0.000111486,0,0,6.66E-05,0,0.001478683,0,0,0,0,0,0,0,0,0.000239868,0,0,0.000793122,0,0,0,7.27E-05,0,0,0,0.000146043,13,
193,255,20-Jan,10,7,DVT,Two,Ung,31,0,0,8.28E-05,0,0.000829041,0,0,0,0.002023168,0,4.69E-05,0,0,0,0,0,0.000534974,0.001026323,0,0.000164524,0,0,0,0.001202445,0.008723329,0.00E+00,0,0.015296608,0.000310711,0.000500729,0,0.000130565,0,0.001541743,0,0.000147999,0,0,0,0.000119924,0,9.02E-05,0.000577554,0,0.00105164,0.001291297,0.00017873,0,0.000502606,8.43E-05,0.000372902,0,0,0.000340223,25,
194,262,20-Jan,17,7,DVT,Two,Ung,29,0,0,0.001545822,0,0.000331983,0,0,1.85E-05,0.000844311,0.000653096,0.000161353,0.000128375,0,0,0,0,0,0.002171743,0,6.09E-05,0,0,0,0.000482644,0,0,0,0,0,0.001427411,6.30E-05,0,0.000321935,0.002177413,0,0,0.002154305,0,0,0.000368246,0,4.90E-05,0,0,0,0.004007054,0.002282063,0,0,0.000156859,0,0,0,0,20,
195,281,24-Jan,2,9,DVT,Two,Ung,30,0,0,0,0,0,0,4.17E-05,0,0.000431813,0,0,0,6.56E-05,0,0,0,0,0.00E+00,8.88E-05,0,0,0,0,0.001082246,0.019906026,0.00E+00,8.50E-05,0,0,0.00E+00,0,0.000141724,0,0,0,0,4.49E-05,0.000611179,0,0,0,0,0,0,0.000389401,0.000288786,0.000681053,0,0,0,0.000177004,0,0,0,14,
196,26,14-Nov,13,7,NP,Two,Ung,2,0.000680359,6.53E-05,0,0,0,0,0,0,0,0,0,0,0,0.000162419,0,0,0,0,3.18E-05,0,0,0,0,0.000663218,0.006643212,0.000950563,0,0,0,6.67E-05,0,0.000326073,0,0,0,0.000338167,0.00E+00,0,0,0,0,0,0,0,0,9.76E-05,0.021862152,0,0,0,0,0,0,0,12,
197,27,14-Nov,14,7,NP,Two,Ung,7,0,0,0,0,0,0,0,0,0.000422419,0,0,0,0,0.000104423,0,0,0,0,0.000115863,0,0,0,0,0,0.004026312,0.000791566,0,0,0,0.000175809,5.05E-05,0.000279005,0,0,0,0,0.00E+00,0,1.16E-05,0,0,0,0,0,0,0.000371977,0.018115548,0,0,0.00E+00,0,0,0,0,11,
198,28,14-Nov,15,6,NP,Two,Ung,12,0,0,0,0,0,0,0,0,0.002899021,0,0,0,0,0.000281994,0,0,0,0.001245505,0.000380613,0.000254935,0,0,0,0,0.000465405,0.000631632,0,0,0,0.000746365,0,0,0,0,0,0.000427295,0.00E+00,0,0,0,0,0.000138713,0.000297377,0,0,0.000653597,0.0142828,0,0,0,0,0,0,0,13,
199,59,17-Nov,11,7,NP,Two,Ung,4,0.000857594,5.53E-05,0,0,0,0,0,0,0,0,0,0,0,9.61E-05,0,0,0,0.000107843,0,0,0,0,0,0,0.004555753,0.000834757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009160362,0,0.013886637,0,0,0,0,0,0,0,8,
200,65,17-Nov,18,7,NP,Two,Ung,13,0.000693042,6.86E-05,0,0,0.002650942,0,0,0,0.001970841,0.000307489,0,0,0,0.000269157,0,0,0,0.00142498,0.000278318,0.000179499,0,0,0,0,0.019909561,0.000579345,0,0,0,0.000855876,0,0,0,0.001911316,0,0.000495853,0,0,0,0,0,7.79E-05,0.000136325,0.000342811,0.005717321,0.001103779,0.016939363,0,0,0.00E+00,0,0,0,0,20,
201,66,17-Nov,19,7,NP,Two,Ung,9,0.000484741,0,0,0,0,0,0,0,0,0,0,0,0,0.000120343,0,0,0,0,0,0,0,0,0,0,0.005401533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008718017,9.12E-05,0,0,0,0,0,0,0,0,5,
202,78,18-Nov,9,6,NP,Two,Ung,10,0,0.00011562,0,0,0,0,0,0,0.00E+00,0.000322935,0,0,0.00E+00,0,0,0,0,0.00031952,0,0,0,0,0,0,0.032876321,0.001035366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000133649,0.034642577,0,0,0.00E+00,0,0,0,0,7,
203,129,30-Nov,19,8,NP,Two,Ung,11,0.000707917,0.000114559,0,0,0.001988067,0,0,0.000236204,0,3.58E-05,0.001784447,0,0.00E+00,0.000233271,8.83E-05,0.00053331,0.000335672,0.000617114,0.008242071,7.83E-06,0,0,0,0,0.004998865,0.001913432,0,0,0.000969906,0,0,0.000191418,0,0.002256524,0.000234068,0.000579076,0,0,0,0,0,0,0,0,0,0.00143466,0.051338233,0,0,0,0,0,0,0,22,
204,168,15-Dec,3,7,NP,Two,Ung,24,0,0.00011209,0,0.000209498,0,0,0,0,0,0,0.000108856,0,0.00E+00,0,0,0,0,0.000117667,0,0,0.000180856,0,0,0.002606981,0.068197248,0.002610057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002363,0.035154636,0,0,0.00E+00,0,0,0,0,10,
205,172,19-Dec,4,6,NP,Two,Ung,21,0,0.000193461,0,0,0,0,0,0.000148979,0,0,0,0,0,0,0,0,0.000276853,0.000433,0,0,0,0,0,0,0.00701055,0.001536961,0,0,0.000312455,0,0,0.000487103,0,0,0,0.001814704,0,0,0,0,0,2.06E-05,0,0,0.001891968,0.000427896,0.043186678,0,0,0,0,0,0,0,13,
206,205,13-Jan,12,6,NP,Two,Ung,36,0.000517074,0.000175957,0,7.86E-06,0.001385385,0,0,0,0,0,0,0,0,0,0,0,0,0.000190498,4.72E-05,0,6.58E-05,0,0,0,0.017561591,0.001558657,0,0,0,0,0,0,0,0.000105674,0,5.86E-05,0,0,0,0,0,0,0,0,0,0,0.023845468,0,0,0,0,0,0,0,12,
207,226,14-Jan,16,6,NP,Two,Ung,31,0.000244496,4.04E-05,0,0.000291401,0.00047699,9.28E-05,0,9.35E-05,0,0,0,0,0.00E+00,0,0,0,5.51E-05,0.000276229,0,0,0.000305958,0,0,0,0.028413471,0.003477969,0,0,0.000110143,0,0,0.000151772,0,0,0,0.000294433,0,0,2.28E-05,0,0,0,0,0,0,0.001103131,0.053876531,0,0,0,0,0,0,0,17,
208,249,20-Jan,4,7,NP,Two,Ung,32,0,0.000382079,0,0.000774017,0.00127785,0.000965595,0,0.000251813,0,0.001308747,0,0,0,0,0,0,0.000605329,0.001248463,0,0,0.001473089,0,0,0,0.008161969,0.008712214,0,0,0.001322207,0.000144535,0,0.000676653,0.000153355,0.000625784,0.000645002,0.000877549,0,0.001204094,0.000186168,0,0,2.62E-05,0,0,0,0.002747332,0.191130589,0,0,0,0,0.00019427,0,0,24,
209,304,2-Feb,2,7,NP,Two,Ung,41,0.00050345,0.000191871,0,0,0.000372942,0.000147969,0,0,0.001008052,0,0.000149362,0,0.00E+00,0,0,0,0,0.000327164,0.00015876,9.25E-05,6.01E-05,0,0,0,0.007457329,0.000827851,0,0,0,0.000348202,0,0,0,0,0,0.000189065,0.00E+00,0,0,0,0,0,0,0,0,0.00048919,0.01601528,0,0,0,0,0,0,0,16,
210,309,5-Feb,3,6,NP,Two,Ung,40,0.000969501,0.000183064,0,0.000204596,0.000710282,0,4.83E-05,0,0,0,0,0,0.00E+00,0,0,0.000169073,7.45E-05,0.000252048,0,0,0.000583364,0,0,0.001250074,0.021090135,0.002331604,0,0,0,0,0,0,0,0.000475015,0,0,0,0.000660581,0,0,0,0,0,0,0,0.000443861,0.044834664,0,0,0,0,0,0,0,16,
211,10,13-Nov,14,6,SC,Two,Ung,11,0,0,0,0,0,0,0,0.000476242,0.00E+00,0,0,0,7.74E-05,0,0,0.000536767,0.000290563,0,0,0,0.000399941,0,0,0.001456999,0.038171549,0.004111798,0,0,0.000833341,0,0,0.001397288,0,0,0,0.000573589,0,0,0.000142636,0,0,0,0,0,0,0,0.083089863,0,0,0.00035073,0.000119533,0,0,0,15,
212,16,14-Nov,2,6,SC,Two,Ung,2,0,0.000143028,0,0,0,0,0,0.000205819,6.64E-05,0,0,0,0,0.00018422,0,0,0,0,8.95E-05,0,0,0,0,0,0.002269717,0.001704421,0,0,0.000235651,0,0,0.000188733,0,0,0,0.000233591,0,0,0,0,0,0,0,0,0,0,0.051017184,0,0,0,0,0,0,0,11,
213,30,14-Nov,18,6,SC,Two,Ung,5,0,9.64E-05,0,0,0,0,0,0,0.00E+00,0,0,0,0,0.000271442,0,0,0,0,0.000146585,0,4.03E-05,0,0,0.002855212,0.054037852,0.002287968,0,0,0,0,0,3.59E-05,0,0,0,0.000101234,0.00E+00,0,0,0,0,0,0,0,0,0,0.062935244,0,0,0,0,0,0,0,10,
214,49,15-Nov,22,8,SC,Two,Ung,9,0.000219089,0,0,0,0,0,8.54E-05,0,0.00024629,0,0,0,2.84E-05,0.000106904,0,0,0,0,0,2.99E-05,8.99E-05,0,0,0.000397377,0.012310411,0.000971204,0,0,0,0,0,0.000108604,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00E+00,0.021389278,0,0,0,8.45E-05,0,0,0,13,
215,69,17-Nov,22,8,SC,Two,Ung,12,0,0.000109202,0,0.000154677,0,0.000184451,0,0.000182143,0.001851563,0.000149631,0,0,0,0.000114364,0,0,6.25E-05,0.00104469,0.000226174,0.00014767,0.000191889,0,0,0.000660252,0.011901277,0.002034449,0,0,0.000223403,0.000665648,0,0.000597609,0,0.001269768,0.000217964,0.000211055,0,3.99E-05,0,0,0,8.08E-05,0.000219593,0.001593491,0.007422818,0,0.032829263,0,2.04E-05,5.29E-05,0,0,0,0,29,
