Order,Run.Num,Run.Date,Run.Plant,Flower number,Site,Site.Type,Species,Plant,er.1 hexanol,er.2-amino phenyl ethenone,er.2-phenyl ethanol,"er.2,6-dimethyl-1,3,5,7 octatetraene (trans)",er.6-methyl-5-hepten-2-one,er.alloaromadendrene,er.alpha bergamotene,er.alpha humulene,er.alpha pinene,er.alpha terpineol,er.alpha tirpenene,er.alpha tirpenolene,er.benzyl acetate,er.benzyl alcohol,er.beta cadinene,er.beta farnesene,er.beta longipinene,er.beta myrcene,er.beta phellandrene,er.beta pinene,er.borneol,er.caryophyllene oxide,er.cinnamic alcohol,er.cis 3 hexen 1 ol,er.cis 3 hexen 1 ol,er.cis beta ocimene,er.cis jasmone,er.DMNT,er.gamma cadinene,er.gamma tirpenene,er.geraniol,er.germacrene D,er.intermedeol,er.limonene,er.linalool,er.methyl nicotinate,er.methyl salicylate,er.myroxide,er.naphthalene,er.para cymene,er.patchoulane,er.sabinene,er.sabinene hydrate,er.terpinen-4-ol,er.trans 2 hexen 1 ol,er.trans beta caryophyllene,er.trans beta ocimene,er.trans cinnamic aldehyde,er.trans DMNT,er.trans trans alpha farnesene,er.unknown C15H24,er.unknown sesqui,er.veratrole,er.verbenone,N.compounds,
216,71,18-Nov,2,7,SC,Two,Ung,10,0,0,0,0,0,0,0,2.63E-05,2.80E-05,0.00E+00,0,0,0,0,0,0,0,0,0,0,2.93E-05,0,0,0.000133635,0,0.002559057,0,0,0,0,0,0.000234413,0,0.000366006,0,0,0,0,0,0,0,0,0,0,0,0,0.040662412,0,0,0,0,0,0,0,8,
217,79,18-Nov,10,7,SC,Two,Ung,8,0,3.30E-05,0,0,0,0,0,0,0.002471054,0.00015292,0,0,0,0,0,0,0,0,0,0.000303895,0,0,0,0.000741037,0.014260687,0,0,0,0,0.000204341,0,0.000151004,0,0.000542855,0,0,0.00E+00,0,0,0,0,6.36E-05,0,0.000187193,0,0.00E+00,0,0,0,0,0,0,0,0,11,
218,127,30-Nov,17,12,SC,Two,Ung,7,0.00061403,0.000180533,0,0,0.001128212,0,0.000146149,0.000112038,0.00135094,0.000536215,0.001104679,0.0001528,0,0.000261785,0.000103116,0,0,0.001516295,0.005389477,0.000138322,4.98E-05,0,0,0.001246883,0.016247536,0.000748737,0.000102824,0,0,0.001269995,0,3.32E-05,0,0.00300004,0.000121411,0.000284246,0,0.000161622,0,0.000361629,0,0.000113896,5.38E-05,0.003510312,0,0,0.017145696,0,0,7.36E-05,0,0,0,0,31,
219,179,12-Jan,6,10,SC,Two,Ung,31,0,0.000286851,0,0.000234153,0,0,0,0.000107325,0,0.000164199,0,0,0,0,0,0,0,0.000407519,0,4.14E-06,4.53E-05,0,0,0.000397708,0.008177149,0.002527042,0.000150531,0,0.000237385,0,0,0.000977137,0.000238087,0,0,0.000276927,0,0,0,0,0,1.61E-05,0,0,0.001029703,0,0.072626307,0,0,0.000262024,0,0,0,0,19,
220,182,12-Jan,9,7,SC,Two,Ung,28,0,0.00021621,0,0.000218873,0,0,0.000336579,0.000206208,0,0.000859507,0,0,0,0,0,0,0,0.000748713,0,3.31E-06,0.000206215,0,0,0.00099077,0.024405711,0.004075762,0,0,0,0,0,0.002449855,0,0,0,0.00082458,0,0,0,0,0,3.90E-05,0,0,0.000972005,0.003389006,0.082858725,0,0,0.000233706,0,0,0,0,18,
221,208,13-Jan,15,6,SC,Two,Ung,35,0.000388793,6.90E-05,0,0.000208761,0.001594915,0.000277736,0,0,0,0.00E+00,0,0,8.84E-06,0,4.01E-05,0,0,0,1.86E-05,0,0.000321384,0,0,0.003275567,0.069808682,0.004632874,0,0,0.000259295,0,0.00E+00,0.000270579,0,7.32E-05,0,0.000823809,0,0.000488022,0,0,0,0,0,0,0.000932398,0,0.084904525,0,0,0,0,0,0,0,19,
222,212,14-Jan,2,7,SC,Two,Ung,36,0.000364751,0.000241561,0,0.000467133,0,0.000561366,0,0.000120723,0.000379088,0.000311795,0,0,5.39E-05,0,3.95E-05,0,0.000183786,0.000652581,0,2.07E-05,0.000659415,0,0,0.000395877,0.004646327,0.005049903,0,0,0.000531467,0,0,0.000341148,0,0.000439601,0,0.000712601,0,0.000447311,0,4.67E-05,0,1.45E-05,0,0,0,0,0.098812108,0,0,7.04E-05,0,0,0,0,25,
223,219,14-Jan,9,6,SC,Two,Ung,32,0.000602609,0.00020794,0,0.000208212,0,7.06E-05,0,0.000112536,0.00046746,0,0,0,5.19E-05,0,0,0,0.000312093,0,0,2.91E-05,0.000417348,0,0,0.000922973,0.081666126,0.002424064,0,0,0.000328608,0,0,0.000121208,0,0,0,0.000677481,0,0,0,0,0,1.16E-05,0,0,0.001460341,0,0.033586503,0,1.76E-05,0,0,0,0,0,20,
224,248,20-Jan,3,8,SC,Two,Ung,34,0,0.00018361,0,0.000424309,0.000875243,0,9.11E-05,0.000397028,0.001406989,0.000260394,0,0,0,0,0,0,0,0.001261772,0,0.000159187,0.000581749,0.000425416,0,0.00029938,0.006447024,0.003987751,0,0,0,0.000727543,0,0.000292589,0,0.001469261,0,0.000137483,0,0.000832785,0,7.22E-05,0,7.60E-05,0,0,0.000897771,0.006633535,0.061596545,0,5.03E-05,0.000747766,0,0,0,0,26,
225,250,20-Jan,5,6,SC,Two,Ung,37,0,0.000124427,0,0.000847416,0.000676303,0,0,0.000921377,0,0,7.07E-07,1.70E-05,0,0,0,0,0.000761496,0.000822158,0,0,0.001675262,0.002245713,0,0.000816668,0.020059185,0.007788815,0,0,0.00028076,0,0,0.001127283,0,0.000472526,0.000302283,0,0,0.001447877,0,2.91E-06,0,7.46E-06,0,0,0.001295188,0.013360843,0.13298162,0,0.000360988,0.001662974,0.000295913,0,0,0,26,
226,20,14-Nov,7,6,DEL4,Four,Ung,8,0.000810264,0.000114362,0,0,0,0,0,0,6.86E-05,0,0,0,0,0.000213025,0,0,0,0,0,0,0,0,0,0,0,0.002421297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060572983,0,0,6.15E-05,0,0,0,0,7,
227,22,14-Nov,9,6,DEL4,Four,Ung,3,0.000759707,0.000340492,0,0,0,0,0,0,0,0,0,0,6.69E-05,0.000502633,0,0,0,0,6.21E-05,0,0,0,0,0,0,0.000391893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003194595,0,0,0,0,0,0,0,7,
228,36,15-Nov,6,6,DEL4,Four,Ung,15,0.000654114,5.54E-05,0,0,0,0,1.50E-05,0,0.00032659,0,0,0,2.47E-05,0.000370179,0,0,0,0.000154211,0,2.01E-05,0,0,0,0,0,0,0,0.005323534,0,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.92E-05,0,0,0,0,0,0,0,0,10,
229,51,17-Nov,2,8,DEL4,Four,Ung,7,0,0,0,0,0,0,0,0,8.94E-05,0.000201432,0,0,0,0,0,0,0,0.000734652,5.80E-05,2.02E-05,0,0,0,0,0,0.000415484,0,0.010565222,0,0,0,0,0,0.001261062,0,0,0.00E+00,0,0,0,0,9.24E-05,0,0,0,0,0.008670858,0,0,0,0,0,0,0,10,
230,61,17-Nov,13,8,DEL4,Four,Ung,4,0,0.00014908,0,0,0,9.09E-05,0,5.26E-05,0.000115441,0,0,0,0,0.000117711,0,0,0,0.000304905,1.94E-05,0,9.51E-05,0,0,0,0,0.001865255,0,0,6.54E-05,0,0,1.74E-05,0,0.000218918,0,0,0,0,0,0,0,0,0,0,0.005370318,0.000158095,0.030686846,0,0,0,0,0,0,0,15,
231,64,17-Nov,17,6,DEL4,Four,Ung,11,0,3.36E-05,0,0,0,0,0,0,0.00025963,0,0,0,0,0,0,0,0,0.000149283,5.21E-05,5.73E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000326037,0,0,0,0,0,0,0,5.59E-06,0,0,0.007209972,0,0,0,0,0,0,0,0,0,8,
232,92,20-Nov,4,6,DEL4,Four,Ung,14,0,8.11E-05,0,0,0,0.000167233,0,8.23E-05,0.000436545,0,0,0,3.20E-05,0,0,0,0.000103156,0,0,0,0.00020003,0,0,0,0,0.003372177,0,0,0,0,0,0.000383812,0,0,0,0,0,0,0.00063788,0,0,0,0,0,0,0.000855329,0.078476272,0,0,0,0,0,0,0,12,
233,96,20-Nov,8,8,DEL4,Four,Ung,12,0,0.000116742,0,0,0,0,0,9.31E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0031245,0,0,0,0,0,0,0,0.000304901,0,0,0,0.000102744,0,0,3.71E-05,0,0,0,0,0,0,0.000513091,0,0,0,0.000254314,0,0,0,0,8,
234,115,30-Nov,5,10,DEL4,Four,Ung,9,0.000871877,0.000150201,0,0,0.001004309,0,0,4.49E-05,0,0,0.001364235,0,5.57E-05,0.000124359,0.00112134,0,0,0.000618447,0.005413323,0,7.59E-05,0,0,0,0,0.001506388,0,0,0,0.000269606,0,0,0,0.002010817,0,0,0.00E+00,0.000448083,0,0,0,8.57E-05,0,0,0,0.00074195,0.026909601,0,0,0.000172108,0,0,0,0,19,
235,203,13-Jan,10,6,DEL4,Four,Ung,30,0.00031048,6.10E-05,0,0.000489181,0.001156258,0,0,0,0,0,0,0,9.65E-05,0,0,0,0,0.000577129,0,0,0.000382849,0,0,0.005309502,0.091355112,0.006441235,2.73E-05,0.007857403,0,0,0,0.001421713,0,0.000144152,0.000294693,0,0,0,0,0,0,0,0,0,0,0.000304542,0.131501399,0,7.81E-05,6.11E-05,0,0,0,0,19,
236,214,14-Jan,4,6,DEL4,Four,Ung,32,0.000470055,0.000190465,0,0,0,0,0,0,0,0,0,0,0.00018941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000542597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
237,215,14-Jan,5,9,DEL4,Four,Ung,28,0.000351784,0.000138613,0,0.000496131,0,0.000176922,0,0,0.000356216,4.55E-05,0,2.19E-05,7.84E-05,0,8.06E-05,0,0.000172427,0.000713794,0,3.36E-05,0.00063768,0,0,0,0,0.0059596,0,0,0.000364936,0,0,1.02E-05,0,0,0,0.000953961,0,0.000434584,0,0.000145096,0,1.98E-05,0,0,0,0.000617627,0.114168865,0,0.000140119,0,0,0,0,0,23,
238,218,14-Jan,8,6,DEL4,Four,Ung,31,0.000546471,0.000102816,0,0,0.000570959,0,0,0,0,0.000169072,0,0,0.000101958,0,0,0,0,0.000240023,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0.000329206,0,0,0,0.000521477,0,0,0,0,0,0,0,0,0,0,0.00060222,0,0,5.15E-05,0,0,0,0,10,
239,274,22-Jan,13,6,DEL4,Four,Ung,29,0,0.000409902,0,0.000659708,0,0.000233742,0,7.40E-05,0,0,0,0,0,0,0,0,0.000166742,0.000746767,0,0,0.000639514,0,0,0,0,0,0,0,0.000718189,0,6.19E-05,0.000758052,0,0,0,0.0003409,0,0,0,0.000161523,0,4.56E-05,0,0,0,0.002891005,0.13592611,0.000128441,0,0,0,0,0,0,16,
240,307,2-Feb,8,6,DEL4,Four,Ung,37,0.000856237,0.000141908,0,0.000264153,0.00054405,0,0.000101369,0,0.000423704,0.000520388,0,0,0,0,0,0.000222242,0,0.00065887,0.000150838,9.80E-06,0.000559435,0,0,0,0,0.004963236,0,0,0.000142258,0,0,0.000121254,0,0,0,0,0,0,3.13E-05,0,0,4.65E-05,0,0,0,0.000750998,0.074171801,0,0,0,0,0,0,0,19,
241,63,17-Nov,16,6,DEM,Four,Ung,13,0,0.000117309,0,9.58E-05,0,0,0,0,0.000450135,0,0,0,0,3.84E-05,0,0,0,0.000548317,7.83E-05,6.26E-05,0.000220263,0,0,0.000312031,0.017113485,0.003141861,0,0,0,0,0,0,0,0.000490184,0,0,0.000181304,0,0,0,0,2.45E-05,0,0,0.009304785,0.000118725,0.055958325,0,0,0,0,0,0,0,17,
242,86,18-Nov,18,8,DEM,Four,Ung,8,0.000588232,0.000143472,0,0,0,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0.000282264,0,0,0.000122704,0,0,0.00139559,0.012753679,0.002090079,0,0,2.23E-06,0,1.20E-06,0,0,0,0,0.000178779,7.61E-05,0,0,0,0,0,0,0,0,0.000371718,0.060844068,0,0,4.67E-05,0,0,0,0,14,
243,104,20-Nov,16,6,DEM,Four,Ung,10,0,5.08E-05,0,0.000375157,0,0,0,0,0.000741397,0,0,0,0,0,0,0,0.002132126,0.002896761,0,8.51E-05,0,0,0,0.004714566,0.243664606,0.003703635,0,0,0,0,0,0.000357218,0,0,0,0,0.000755132,0,0,8.05E-05,0,0,0,0,0.001539186,0.000452209,0.106839752,0,0,9.46E-05,0,0,0,0,16,
244,109,20-Nov,21,7,DEM,Four,Ung,11,0,6.12E-05,0,2.01E-05,0,0,0,0,0,3.02E-05,0,0,0,0,0,0,0,0,0,0,5.63E-05,0,0,0.00162249,0.019002006,0.002690435,0,0,0,0,0,0.000195601,0,0,0,0,0.000773629,0,0,0,0,0,0,0,0.000510557,0.000159819,0.069096073,0,0,0,0,0,0,0,12,
245,117,30-Nov,7,7,DEM,Four,Ung,14,0.001098837,0.000203414,0,0.000116265,0.001456622,0.000250201,0.00020821,0.001009565,0,0.000934905,0.00187439,0,0.00E+00,0.000856182,0.000445386,0,0.000303053,0.000736217,0.008047246,1.81E-05,0.00016943,0.000107054,0,0.006333216,0.117468633,0.003091106,0.000727099,0,0.00053031,0.000359361,0,0.002547031,0.000682761,0.002578178,0,0.001548923,0.000615329,0,0,0,0,9.69E-05,0,0,0,0.010943364,0.047525299,0,6.48E-05,0.00100567,0,0,0,0,33,
246,199,13-Jan,6,6,DEM,Four,Ung,42,0.000333337,0.000149554,0,0.000370353,0.000956685,0,0,0,0,0,0,0,0.000240409,0,0,0,0,0.000481312,0,0,0.000332776,0,0,0.000437603,0.010474263,0.003101699,0,0,0,0,0,0,0,0.000169845,0,0.000651951,0.000373535,0,0,0,0,0,0,0,0.001143936,0,0.081771342,0,0,0,0,0,0,0,15,
247,200,13-Jan,7,7,DEM,Four,Ung,28,0.000107847,7.13E-05,0,0.00020972,0.000338602,3.23E-05,0,4.53E-05,0.004196545,0,0,0,0.00E+00,0,0,0,0,0.000895215,0.000192685,0.000431976,0.000177298,0,0,0.000370738,0,0.003432293,0,0,3.91E-05,0.000431012,3.44E-05,0.000304064,0,0.000962284,0,0,0.000153511,0,0,0,0,0.000161588,0,0.000242724,0,0.000485445,0.042963789,0,0,0,0,0,0,0,23,
248,217,14-Jan,7,6,DEM,Four,Ung,40,0.00011399,0.00016324,8.03E-06,0.000650664,0,0,0,0,0.001047274,0,0,0,0,0,0,0,0,0.000916224,0,8.16E-05,0.000951313,0,0,0.000395897,0,0.006296311,0,0,0,0,0,0,0,0.000565236,0,0.000337264,0.000236032,0,0,9.63E-05,0,2.75E-05,0,0,0.00109139,0,0.102388093,0,0.00012594,0,0,0,0,0,18,
249,231,15-Jan,3,6,DEM,Four,Ung,39,0,0.000204195,0,0.000237347,0,0,0,0,0,0,0,0,0,0,0,0,2.54E-05,0.000314866,0,2.01E-05,0.000236012,0,0,0.000516299,0,0.003167677,0,0,0,0,0,0,0,0,0,9.84E-05,0,0,0,0,0,0,0,0,0.001658153,0,0.049553781,0,0,7.52E-05,0,0,0,0,12,
250,235,15-Jan,7,7,DEM,Four,Ung,41,0,0.000190064,2.24E-05,0.000407097,0,0,0,0,0.001058799,0,0,0,0,0,0,0,0.000102806,0.000936773,0,8.85E-05,0.000446352,0,0,0.000792761,0,0.004718124,0,0.019366519,0.000195807,0.000515388,0,0,0,0.000877574,0,0,0,0,0,6.43E-05,0,0,0,0,0,0.000976592,0.075491746,0,0.00075846,7.94E-05,0,0,0,0,19,
251,238,15-Jan,10,7,DEM,Four,Ung,33,0,0.00019201,0,0.000133775,0,0,0,2.82E-05,0,0,0,0,0,0,0,0,0,0.000261835,0,0,0.000157002,0,0,0.0023488,0.043941758,0.002016459,0,0,0.000160758,0,0,0.00078421,0,0,0.001112657,0.000921014,0.00061757,0,0,0,0,0,0,0,0.000760975,0.000491726,0.039293762,0,4.41E-05,0.000406695,0,0,0,0,18,
252,254,20-Jan,9,7,DEM,Four,Ung,32,0,0.000593423,0,0.00111461,0.000706246,0.000107928,0,8.26E-05,0,0,2.25E-05,0,0,0,0,0,0,0.001295273,0,0,0.001879109,0,0,0.000410607,0,0.010328643,5.01E-05,0,0.000360436,0,0,0.000667464,0,0.000316381,0,0.005404146,0.001929372,0.0017728,3.71E-05,0,0,1.59E-05,0,0,0,0.001065147,0.247336034,0,0,0.00012959,0.000583727,0,0,0,23,
253,273,22-Jan,12,8,DEM,Four,Ung,37,0,0.000220054,0,0.000371679,0,0,0,3.85E-05,0,0,0,0,0,0,0,0,3.05E-05,0.000590146,0,0,0.000465667,0,0,0.000307763,0,0.004839199,0,0,0,0,0,0.000146947,0,0,0,0.000265226,0,0.000435372,6.53E-05,0.000166167,0,0,0,0,0,0.00109871,0.111513286,0,0,5.01E-06,0.000177149,0,0,0,17,
254,276,22-Jan,15,6,DEM,Four,Ung,38,0,0.000296753,0,0.000493657,0,0,0,0,0,0,0,0,0,0,0,0,9.64E-05,0.000980627,0,0,0.000864538,0,0,0.000465047,0.025463475,0.008594206,0,0,0,0,0,8.01E-05,0,0,0,0.000647215,0,0.002298076,0,0,0,6.86E-05,0,0,0,0,0.22794609,0.000224477,0.000124419,2.45E-05,0,0,0,0,16,
255,295,29-Jan,2,8,DEM,Four,Ung,34,0.000696054,0.000103114,0,0.000601091,0,0.000406899,0,0.00014458,0,0,0,0,0,0,0,0,0.000134703,0.00081858,0,0,0.00127978,0,0,0.000276608,0,0.007240189,0,0,0.000466295,0,0,0.000309758,0,0,0,0.000317186,0,0.000922838,0,0,0,0,0,0,0.001227949,0.001953539,0.178248348,0,0,0.000122504,0.000365384,0.000114853,0,0,20,
256,5,13-Nov,8,7,MCK,Four,Ung,8,0,0,0,0,0,0,0,0,5.70E-05,0,0,0,0,0,0,0,0,0,0,1.26E-05,0,0,0,0,0,0.000642428,0,0,0,9.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018305647,0,0,0,0,0,0,0,5,
257,11,13-Nov,15,7,MCK,Four,Ung,4,0,0,0,0,0,0,0,0,0.000627075,0,0,0,0,0,0,0,0,0,0,7.34E-05,2.59E-05,0,0,0,0,0.001956943,0,0,0,0,5.52E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000578302,0.03028679,0,0,0.000204004,0,0,0,0,8,
258,33,15-Nov,2,9,MCK,Four,Ung,10,0,0.000121073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012755,0,1.62E-05,3.78E-05,0,0,0,0,0.000841942,0,0,0,0,0,4.92E-05,0,0,0,0.000162477,0,0,0,0,0,0,0,0,0,0,0.019576292,0,0,0,0,0,0,0,8,
259,60,17-Nov,12,8,MCK,Four,Ung,9,0,0,0,0,0,0,0,0,0.000226069,0.000361358,0,0,0,0,0,0,0,0.000331464,1.96E-05,1.30E-05,0,0,0,0,0,0,0,0,0,3.70E-05,0,0,0,0.000599529,0,0,0,0,0,0,0,2.47E-05,0,0,0,0,1.03E-05,0,0,0,0,0,0,0,9,
260,62,17-Nov,15,7,MCK,Four,Ung,13,0,0,0,0,0,0.000170653,0,0,0,0,0,0,0,0,0,0,2.22E-05,0.000313958,0,0,4.85E-06,0,0,0,0,0.001343558,0,0,3.60E-05,0,3.75E-05,0,0,0.000277161,0,0,0,9.69E-05,0,0,0,0,0,0,0,0.000428499,0.021856992,0,0,0,0,0,0,0,11,
261,91,20-Nov,3,6,MCK,Four,Ung,7,0,6.71E-05,0,0,0,0,0,0,0,0,0,0,1.01E-05,0,0,0,0,0,0,0,0,0,0,0,0,0.001809104,0,0,0,0,0.000165858,0.000135913,0,0,0,0.000423724,0,0,0.000150294,0,0,0,0,0,0,0.000239443,0.049709867,0,0,0,0,0,0,0,9,
262,97,20-Nov,9,6,MCK,Four,Ung,11,0,0,0,0,0,0,0,0,0,0,0,0,7.42E-05,0,0,0,0,0,0,5.23E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
263,167,15-Dec,2,7,MCK,Four,Ung,23,0,0.000245297,0,0,0,0,0,0,0,0,0.000200424,0,5.26E-05,0,0,0,0,0.000209954,0,0,0,0,0,0,0,0.001469951,0,0,0,0,0,0,0,0,0,0.000315619,0,0.000539754,0,0,0,0,0,0,0,0,0.024197397,0,0,0,0,0,0,0,8,
264,173,19-Dec,5,7,MCK,Four,Ung,25,0.000646821,0.000218816,0,0.000606818,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001058866,0,0,0.000616405,0,0,0,0,0.007740293,0,0,0,0,0,0,0,0,0,0,0.000884779,0.001388093,0,0,0,3.05E-05,0,0,0,0,0.199054197,0,4.50E-05,0,0,8.04E-05,0,0,12,
265,202,13-Jan,9,6,MCK,Four,Ung,27,0.000183429,0.000126137,0,0,0.001869084,0,0,0,0,0,0,0,0.000128597,0,0,0,0,0,3.26E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.60E-05,0,0,0,0,0,0,0,0,0,0,0,0,9.63E-05,0,0,0,0,0,0,0,7,
266,213,14-Jan,3,6,MCK,Four,Ung,35,0.000199136,1.16E-05,0,7.62E-05,0,0,0,0,0,0,0,0,1.97E-05,0,0,0,0,0.000176774,0,0,7.35E-05,0,0,0,0,0.001910255,0,0,0,0,0,0,0,0,0,0.00078166,0,0.000182599,0,0,0,0,0,0,0,0,0.02574148,0,0,0,0,0,0,0,10,
267,223,14-Jan,13,9,MCK,Four,Ung,34,0.000536101,2.65E-05,0,0,0,0,0,0,0,0,0,0,8.44E-05,0,0,0,0,5.61E-05,0,0,4.27E-05,0,0,0,0,0.001033193,0,0,0,0,0,4.75E-05,0,0,6.04E-05,0,0,0,0,0,0,0,0,0,0,0.000111376,0.010211681,0,0,0,0,0,0,0,10,
268,257,20-Jan,12,8,MCK,Four,Ung,33,0,8.48E-05,0,0.000766267,0.000348677,0,0,0,0,0,0,0,0,0,0,0,0,0.00057443,0,0,0.000489294,0,0,0,0,0.005949912,0,0.010014301,0,0,0,0.000115538,0.00063673,0,0,0,0.000630692,0.000602631,0,4.46E-06,0,0,0,0,0,0.000595262,0.112695294,0,0.000265386,5.08E-05,0,0,0,0,16,
269,269,22-Jan,8,6,MCK,Four,Ung,36,0,0,0,1.27E-05,0,0.000195874,0,5.61E-05,0,0,0,0,0,0,0,0,0.000125475,0,0,0,0.000204093,0,0,0,0,0.00284635,0,0,0.000341805,0,7.64E-05,0.000187394,0,0,0,0.00030922,0,0.00052461,6.29E-05,0,0,0.000105089,0,0,0,0.001036445,0.058402484,0,0,0.000115423,0,0,0,0,16,
270,296,29-Jan,3,6,MCK,Four,Ung,46,0.000495989,0,0,0,0,4.56E-05,0,0.000101196,0,0,0,0,0,0,0,0,9.09E-05,0,0,0,0,0,0,0,0,0.000538995,0,0,0.00018787,0,0,0.000390257,0,0,0,0,0.000862125,0,0,0,0,0,0,0,0,0.000882062,0.004652966,0,0.000615453,3.67E-05,0,0,0,0,12,