Order,Run.Num,Run.Date,Run.Plant,Flower number,Avg mass,Total.mass,Site.Type,Site,Species,Plant,er.1 hexanol,er.2-amino phenyl ethenone,er.2-phenyl ethanol,"er.2,6-dimethyl-1,3,5,7 octatetraene (trans)",er.6-methyl-5-hepten-2-one,er.alloaromadendrene,er.alpha bergamotene,er.alpha humulene,er.alpha pinene,er.alpha terpineol,er.alpha terpinene,er.alpha terpinolene,er.benzyl acetate,er.benzyl alcohol,er.beta cadinene,er.beta farnesene,er.beta longipinene,er.beta myrcene,er.beta phellandrene,er.beta pinene,er.borneol,er.caryophyllene oxide,er.cinnamic alcohol,er.cis 3 hexen 1 ol,er.cis 3 hexenyl acetate,er.cis beta ocimene,er.cis jasmone,er.DMNT,er.gamma cadinene,er.gamma terpinene,er.geraniol,er.germacrene D,er.intermedeol,er.limonene,er.linalool,er.methyl nicotinate,er.methyl salicylate,er.myroxide,er.unknown C15H24.3,er.para cymene,er.patchoulane,er.sabinene,er.sabinene hydrate,er.terpinen-4-ol,er.trans 2 hexen 1 ol,er.trans beta caryophyllene,er.trans beta ocimene,er.trans cinnamic aldehyde,er.trans DMNT,er.trans trans alpha farnesene,er.unknown C15H24,er.unknown C15H24.2,er.veratrole,er.verbenone
53,184,12-Jan,11,11,0.148845,1.637295,Two,DVT,Cyl,30,0,0,0,0.000535356,0,0.000574449,0.00424367,0.001234933,0,0,0,0,0,0,0.012414132,0,0.003540773,0.002106962,0,0,0,9.77E-06,0,0,0,0.003465968,3.33E-05,0.022291963,0,0,0.008720318,0.001143595,0.02854802,0,0,0,0,0,0.003265145,0,0,3.31E-05,0,0,0.005135394,0.013939678,0.092112123,0,0,8.87E-05,0,0.001865038,0.004177995,0
54,189,12-Jan,17,8,0.148845,1.19076,Two,DVT,Cyl,22,0,0,7.89E-05,0,0,0,0.002486541,0.006471108,0,0.001307219,0,0,0.001885487,0.040403609,0.005462579,0,0,0.001891346,0,0,0,0.000689394,0,0,0,0.001430495,0,0.015762615,0,0,0.052632404,0.006179992,0.012745607,0,0,0,0,0,0.000499039,0,0,0,0,0,0.021612182,0.049413255,0,0.004740289,0,0.001763173,0,0,0.002933676,0
55,197,13-Jan,4,6,0.148845,0.89307,Two,DVT,Cyl,31,0.003478661,0,0,0,0.021212615,0,0,0,0,0,0,0,9.30E-05,0.012352848,0.004467397,0,0,0.003821443,0.000202841,0,0,0,0,0,0,0,0,0.005742173,0,0,0,0.001697182,0.016577553,0.001407345,0,0,0,0,0.00070462,0,0,0,0,0,0.008491662,0,0.012912844,0,0,0,0,0,0.001889633,0
56,224,14-Jan,14,6,0.148845,0.89307,Two,DVT,Cyl,29,0.00216327,0,0,0,0.004560138,0,0.001570899,2.64E-05,0,0.001499647,0,0,4.71E-05,0.014539648,0,0,0.000208271,0.001823182,0,0,0,0,0,0,0,0.002337925,0,0.022177913,0,0.000811655,0.00E+00,0,0,0.008531097,0,0,0,0,0,0,0,0.00089956,0,0,0.007315942,0,0.03380792,5.92E-05,0,0.000201674,0,6.18E-05,0.00262887,0
57,271,22-Jan,10,6,0.148845,0.89307,Two,DVT,Cyl,34,0,0,0,0,0,0,0,0.001343303,0,0,0,0,0,0,0.00476973,0,0,0,0,0,0,0.000952349,0.000121837,0,0,0,0,0,0,0,0,0.001326948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052514512,0,0,0,0,0,0.001461674,0
58,288,24-Jan,11,8,0.148845,1.19076,Two,DVT,Cyl,36,0,0,0,0,0,9.63E-05,0,0,0,0,0,0,0,0.009600066,0.012301512,0,0.002112845,0.000766165,0.000266465,0,0,0,0,0,0,0,0,0,0,0,0,0.000923568,0.029859085,0,0,0,0,0,0.003128886,0,0,0,0,0,0,0,0,0.000364592,0,0,0,0.000256193,0.001601179,0
59,289,24-Jan,12,7,0.148845,1.041915,Two,DVT,Cyl,33,0,0,0,0,0.018774889,0,0,0,0,0,0,0,5.79E-05,0.025757042,0.011698918,0,0,0.00012613,0.000211809,0,0,0,0.00071243,0.03590297,0,0,0,0,0,0,0,0.001774631,0,0,0,0,0,0,0.001031111,0,0,0,0,0,0,0,0,0.001450484,0,0,0,0,0.001582246,0
60,292,24-Jan,15,8,0.148845,1.19076,Two,DVT,Cyl,32,0,0,0,0,0.011077916,0,0.001029194,0.000741885,0,0,0,0,8.96E-05,0,0.006709854,0,0,0.000722061,0.000139659,0,0,0.000708118,0,0,0,0.003404729,0,0,0,0,0,0.002244873,0,0,0,0,0,0,0.000665171,0,0,0,0,0,0,0,0.041991841,0,0,0.000129825,0,0,0.00154547,0
61,12,13-Nov,16,9,0.087565,0.788085,Two,NP,Cyl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01526801,0,0,0,0,1.78E-05,0,0,0,0,0,0.007302487,0,0,0,0,0,0.004768808,0.064690146,0,0,0,0,0,0.003089652,0,0,0,0,0,0,0,0.097079979,0,0,0,0,0,0.003046316,0
62,21,14-Nov,8,8,0.087565,0.70052,Two,NP,Cyl,3,0.004177522,0,0,0,0,0,0,0.000914843,0,0.00E+00,0,0,0,0.007444861,0.001362292,0,0,0,0,0,0,0,0,0,0,0.003061678,0,0,0,0,0.009615516,0,0.004567499,0,0,0,0,0,0,0,0,0,0,0,0,0.004071271,0.068380039,0,0,0,0,0,0.000705834,0
63,126,30-Nov,16,10,0.087565,0.87565,Two,NP,Cyl,8,0.005058578,0,0,0,0,0.000332294,0,0.005084996,0,0,0.009362836,0,0,0.00991463,0.014923855,0,0.002532344,0,0.03404938,5.16E-05,0,0,0,0,0,0,0,0,0,0.000676396,0,0.001296329,0.04820517,0,0,0,0,0,0.003482475,0,0,0,0,0,0.006101881,0.046452024,0,0,0,0,0,0,0.005308524,0
64,137,1-Dec,6,11,0.087565,0.963215,Two,NP,Cyl,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011792583,0.020582443,0.000392447,0.005188155,0,0.000448848,0,0,0,0,0,0,0.002984568,0,0,0,0,0.008976465,0.001588877,0.069119627,0,0,0,0,0,0.005348567,0,0,0,0,0,0.006812785,0,0.061400987,0.000312354,0,0,0,0.001648385,0.001114322,0
65,139,1-Dec,8,8,0.087565,0.70052,Two,NP,Cyl,10,0.007185993,0,0,0,0,0,0,0,0,0,0,0,0,0.025246757,0.010571335,0,0,0,0.000608196,0,0,0,0,0,0,0,0,0,0,0,0.000288276,0.006190654,0,0,0,0,0,0,0.00334055,0,0,0,0,0,0.013364522,0,0,0,0,0,0,0,0.001690048,0
66,151,6-Dec,4,9,0.087565,0.788085,Two,NP,Cyl,7,0.009182687,0,0,0,0,0,0,0.001509242,0,0,0,0,0,0.009931301,0.061902609,0.0021496,0.011368632,0.00610789,0,0.000156066,0,0,0,0,0,0.012516112,0,0,0,0,0.000828368,0.006717395,0.109852164,0,0,0,0,0,0.015487581,0,0,0,0,0,0.012000272,0.01278927,0.20524594,7.65E-05,0,0,0,0.0039856,0.002977273,0
67,185,12-Jan,12,10,0.087565,0.87565,Two,NP,Cyl,20,0,0,0,0,0,0.000649618,0.003942211,0.006981343,0,0,0,0,0,0,0.02148721,0,0.004423868,0,0,0.000329052,0,3.53E-05,0,0,0,0.002653773,0,0,0,0,0,0.002530651,0.028089678,0,0,0,0,0,0.0040763,0,0,5.24E-05,0,0,0.005874933,0.061625343,0.05662215,0,0,0.00E+00,0,0.000733849,0,0
68,206,13-Jan,13,6,0.087565,0.52539,Two,NP,Cyl,35,0.00858702,0,0,0,0.025178975,0,0,0,0,0,0,0,0,0.024254817,0.021338009,0,0.004963278,0,0.000756936,0,0,0,0.00057832,0,0.501442362,0,0,0,0,0,0.000684297,0.004128828,0.079067594,0,0.001370664,0,0,0,0.005029314,0,0,0,0,0,0.014474455,0.016940407,0,0,0,0,0,0.001252977,0.001606574,0
69,236,15-Jan,8,8,0.087565,0.70052,Two,NP,Cyl,30,0,0,0,0.000634347,0,0,0,0.004458383,0,0,0,0,0,0,0.024112214,0,0.002068871,0,0,0,0,0.003206743,0.000944494,0,0,0.01035535,0,0,0,0,0.003846341,0.002926506,0.029734865,0,0.003155211,0,0,0.005680544,0.000996227,0,0,0,0,0,0,0.048457058,0.16241789,0.001330977,0.000558007,0,0,6.24E-05,0.004286871,0
70,240,15-Jan,12,6,0.087565,0.52539,Two,NP,Cyl,34,0,0,0,0,0,0,0,0.000535111,0,0,0,0,0,0,0.02187588,0,0,0,0,0,0,0,0,0,0,0.004113506,0,0,0,0,0.000183929,0.002283527,0.029280848,0,0,0,0,0,0.002272041,0,0,0,0,0,0.01653959,0.015002395,0,0,0,0,0,0,0.004263701,0
71,251,20-Jan,6,9,0.087565,0.788085,Two,NP,Cyl,21,0,0,0,0,0.012628105,0.001229647,0.00301549,0.001261856,0,0,0.000393294,0,0,0,0.040936905,0,0.009310245,0,0,0,0,0.007790548,0,0,0,0.002624483,0,0,0,0,0.00016901,0.001172998,0.104785236,0,0,0,0.015886503,0.004503542,0.013319699,0,0,0.000178511,0,0,0,0.032146564,0.044862236,0.004910469,0,0,0,0.004525387,0.010841493,0
72,260,20-Jan,15,8,0.087565,0.70052,Two,NP,Cyl,31,0,0,0,0.002053145,0.010068634,0.001411018,0,0.002794343,0,0,0,0,0,0,0.044108852,0,0.004305421,0.012667455,0,0,0,0.001243117,0,0,0,0.011776428,0,0,0,0,0.016551329,0.003244442,0.096579231,0,0,0,0.010283744,0,0.006827002,0,0,4.30E-05,0,0,0.011859788,0.03216119,0.222928617,0.001153905,0,0,0,0.007093733,0.008467265,0
73,267,22-Jan,5,7,0.087565,0.612955,Two,NP,Cyl,33,0,0,0,0,0,0.002746898,0,0.01056696,0,0,0,0,0,0,0.064379862,0,0.009331667,0,0,0,0,0.009387114,0,0,0,0.017999157,0,0,0,0,0,0.00746999,0.186764268,0,0,0,0,0.024745336,0.018904035,0,0,0,0,0,0,0.09377519,0.305541856,0.005984337,0,0,0,0.006355528,0.006599247,0
74,279,22-Jan,18,9,0.087565,0.788085,Two,NP,Cyl,32,0,0,0,0.000402715,0,0.002716029,0.003641105,0.002387826,0,0,0,0,0,0,0.064493815,0,0.012594158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011202995,0.177936936,0,0,0,0,0,0.016310873,0,0,0.00045642,0,0,0,0.029906406,0,0.010766226,0,0,0,0.005846459,0.002743373,0
75,310,5-Feb,5,7,0.087565,0.612955,Two,NP,Cyl,38,0.007927566,0,0,0,0.009602807,0,0,0.001045098,0,0,0,0,0,0.017618834,0.039494783,0.001456573,0.006778714,0,0.000612063,0,0,0.001048942,0,0,0,0,0,0,0,0,0.001947438,0.003581644,0.105906791,0,0,0,0,0.005673253,0.008771488,0,0,0,0,0,0,0.030966108,0.064629736,0.000378364,0,0,0,0.001399173,0.001464385,0
76,130,30-Nov,20,8,0.13243,1.05944,Two,SC,Cyl,4,0,0,0,0,0.015818835,0,0.013898789,0.004311366,0,0,0.010912502,0,0.00E+00,0,0.013877785,0,0.00074835,0,0.048316677,0.000106493,0,0.000967378,0,0,0,0,0.000155342,0,0,0,0.00039959,0,0.039307206,0.017589258,0,0,0,0,0.004774472,0,0,0,0,0,0,0.038464368,0,0.0007482,0,0.001272818,0,0,0.002235765,0
77,131,30-Nov,21,12,0.13243,1.58916,Two,SC,Cyl,12,0,0,0,0.003270813,0.007455959,0.000322168,0.005519865,0.004589462,0,0,0.007162111,0,0.00E+00,0.015327138,0.020257342,0,0.003067311,0,0.029127292,0,0,0.000290651,0.005113925,0,0,0.01278718,0.000499467,0,0,0,0.00835349,0,0.050485071,0.010311285,0,0,0,0,0.005467359,0,0,0.000459257,0.001418059,0,0,0.019850093,0.293105878,0.001322094,0,0.001374146,0,0,0.000964285,0
78,136,1-Dec,4,8,0.13243,1.05944,Two,SC,Cyl,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011094007,0,0,0,0.000810072,0,0,0,0,0,0,0,0,0,0,0,0.001303646,0,0.020807363,0.0117125,0,0,0,0,0.001581755,0,0,0,0,0,0,0,0.10170659,0,0,0.000106744,0,0,0.00453604,0
79,152,6-Dec,5,8,0.13243,1.05944,Two,SC,Cyl,9,0,0,0,0,0,0,0.001474257,0,0,0,0,0,0.001922301,0.016082558,0.022625761,0,0.002101874,0,0.000428721,0,0,0.000658952,0.000439517,0,0,0,0,0,0,0,0,0,0.063614557,0.006738503,0,0,0,0,0.005660913,0,0,0,0,0,0,0.025954793,0,0.000555796,0,0,0,0.000359295,0.001611307,0
80,159,11-Dec,3,10,0.13243,1.3243,Two,SC,Cyl,10,0,0,0,0,0,0,0,0,0,0,0.000502682,0,0,0.031876897,0.010387216,0,0,0,0,0,0,0,0,0,0,0,0.00025416,0,0,0,0.007994176,0.003566045,0.015829311,0,0,0,0,0,0.001841043,0,0,0,0,0,0.004563827,0,0,0.000144583,0,0,0,0,0.002003535,0
81,165,11-Dec,9,8,0.13243,1.05944,Two,SC,Cyl,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016867538,0.010022414,0,0.00349825,0,0,0,0,0,0,0,0,0,0.000735338,0,0,0,0,0,0.014190551,0,0.001775865,0,0,0,0.002147,0,0,0,0,0,0.007030823,0,0,0.000279245,0,0,0,4.38E-05,0.002034977,0
82,186,12-Jan,14,10,0.13243,1.3243,Two,SC,Cyl,26,0,0,0,0,0,0.000714265,0,0,0,0,0,0,0,0,0.014091862,0,0.001674845,0.014762408,0,5.40E-05,0,0,0,0,0,0,0,0,0,0,0.000440635,0,0.029768249,0,0,0,0,0,0.004400327,0,0,0.000236841,0,0,0.007243167,0,0,0.000317696,0,0.000173605,0,0.001110359,0.000259579,0
83,210,13-Jan,17,7,0.13243,0.92701,Two,SC,Cyl,19,0,0,0,0,0.010735858,0.000352364,0.00165768,0,0,0,0,0,0.001271402,0.014544957,0.015595503,0,0.004332455,0,0.000512144,0,0,0,0,0,0,0,0,0,0,0,0.000107285,0,0.022152891,0.003915745,0.000963002,0,0,0,0.003146752,0,0,0,0,0,0.012399776,0,0,0.000205263,0,0,0,4.78E-05,0.000277291,0
84,222,14-Jan,12,8,0.13243,1.05944,Two,SC,Cyl,29,0,0,4.53E-05,0,0.002911413,0,0,0,0,0,0,0,0.00108028,0,0.0056717,0,0.001605207,0,0,3.36E-05,0,0,0,0,0,0.001931062,0.000214473,0,0,0,0.002905031,0,0.009179221,0,0,0,0,0,0.001644828,0,0,0.002527508,0,0,0.006441824,0,0,0.001147795,0,8.14E-05,0,0.000938172,0.001516888,0
85,227,14-Jan,17,7,0.13243,0.92701,Two,SC,Cyl,20,0,0,0,9.55E-05,0.006995953,0,0.000179226,0.002959078,0,0,0,0,0,0,0.010672116,0,0.001767609,0,0,0,0.000211544,0.008533591,0,0,0,0.008250531,0,0,0,0,0.002221376,0,0.023017149,0.003698022,0,0,0,0,0.001287569,0,0,0.000138319,0,0,0.013214693,0.049519982,0.107909322,0.000898065,0,0.001012997,0,0.000712609,0.001580717,0
86,232,15-Jan,4,7,0.13243,0.92701,Two,SC,Cyl,23,0,0,0,0,0,0,0,0.004104643,0,0,0,0,0,0.036116155,0.018763239,0,0.000474932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024646865,0,0,0,0,0,0.001980714,0,0,0,0,0,0,0.044574697,0,0.002834097,0,0,0,0.000453093,0.004653265,0
87,256,20-Jan,11,9,0.13243,1.19187,Two,SC,Cyl,33,0,0,0,0.000228569,0.006751094,0.001045522,0.005662386,0.010836584,0,0,0,0,0,0,0.04159133,0,0.007211632,0,0,0,0,0.00239052,0.001796851,0,0,0,0,0,0.000153587,0,0.000362152,0.00824222,0.147720514,0.011907467,0,0,0,0,0.010136647,0,0.000249485,0.000291858,0,0,0,0.086458856,0.065370991,0.001610856,0,0.001015328,0,0,0.001231539,0
88,263,20-Jan,18,9,0.13243,1.19187,Two,SC,Cyl,31,0,0,0,0,0.016645219,0.000886926,0,0.007613595,0,0.004026573,0,0,0,0,0.029548359,0,0.004371906,0,0,0,0,0.001938413,0.001738987,0,0,0,0,0,0,0,0,0,0.167493484,0.005301658,0,0,0,0.006911636,0.008333841,0,0,0,0,0,0,0.041640066,0.118974521,0.000968958,0,0,0,0.004327069,0.001902433,0
89,291,24-Jan,14,7,0.13243,0.92701,Two,SC,Cyl,32,0,0,0,0,0.028256734,0.001203419,0.004147301,0,0,0,0,0,0,0.01243106,0.040063334,0,0.013964621,0,0.000305054,0,0,0.00433373,0.000391709,0,0,0,0,0,0,0,0.006066106,0,0.138746832,0,0,0,0,0.000986896,0.009069296,0,0,0,0,0,0.006992753,0,0.12746065,0.000832956,0,0.001948127,0,0.003618461,0.004567851,0
90,293,24-Jan,16,8,0.13243,1.05944,Two,SC,Cyl,30,0,0,0,0,0.030039853,0,0.002140552,0,0,0.00355176,0,0,0,0,0.013378548,0,0.003441222,0,0.001447207,0,0,0,0,0,0,0,0.000195421,0,0,0,0,0.005106238,0.025699871,0.009660179,0,0,0,0,0.002346722,0,0,0,0,0,0.006933758,0,0,0.000155881,0,0,0,0,0.001213347,0
91,7,13-Nov,10,8,0.07594,0.60752,Four,DEL4,Cyl,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002107895,0,0,0,0,0,0,0,0,0,0,0.002200322,0,0,0,0.000811444,0,0,0.013560565,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049864345,0,0,0,0.002845609,0,0.000725755,0
92,9,13-Nov,12,8,0.07594,0.60752,Four,DEL4,Cyl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011196947,0,0,0,0,0,0,0,0,0,0,0.00310883,0,0,0,0,0,0,0.029490931,0,0.002140186,0,0,0,0,0,0,0,0,0,0,0,0,0.000588073,0,0.003930262,0,0,0.001250212,0
93,23,14-Nov,10,9,0.07594,0.68346,Four,DEL4,Cyl,2,0,0,0,0,0,0,0.003242497,0,0,0,0,0,0,0.005289962,0.005536731,0,0,0,0.001202107,0,0,0,0,0,0,0,0,0,0,0,0.000327548,0,0.016553828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,34,15-Nov,3,12,0.07594,0.91128,Four,DEL4,Cyl,9,0.003715832,0,0,0,0,0,0,0,0.00E+00,0.000696618,0,0,0,0.005723498,0.008620125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000604653,0,0,0.026615458,0,0,0,0,0,0,0,0.004927137,0,0,0,0.011338416,0,0,0,0,0,0,0,0.000839498,0
95,110,20-Nov,22,7,0.07594,0.53158,Four,DEL4,Cyl,3,0,0,0,0,0,0,0,0,0,0.001240419,0,0,0.00158143,0,0.003171235,0,0,0,0,0.000295681,0,0,0,0,0,0,0,0,0,0,0,0,0.012730233,0,0,0.000611687,0,0,0,0,0,0,0,0,0.019352086,0,0,0,0,0,0,0,0,0
96,116,30-Nov,6,10,0.07594,0.7594,Four,DEL4,Cyl,10,0.007655848,0,0,0,0.015118875,0.000772043,0,0,0,0.000695757,0.013589774,0,0,0.008357809,0.042337212,0,0.005051344,0.004183288,0.057667684,0.000116281,0,0,0,0,0,0,0,0,0,0.001525254,0,0,0.16234954,0.022556534,0,0,0,0,0.011776446,0,0,0,0,0,0,0,0,0,0,0,0,0.001499296,0.000892867,0
97,120,30-Nov,10,13,0.07594,0.98722,Four,DEL4,Cyl,12,0.005696646,0,0,0,0.0128404,0,0.003997158,0,0,0.002800594,0.00923337,0,0.000755483,0.006431958,0.01598982,0,0,0.005527231,0.041252155,2.99E-05,0.000600658,0.000272042,0,0,0,0.006103772,0,0,0,0.001565111,0,0,0.049044236,0.020792912,0.003865828,0,0,0.006303576,0,0,0,0,0,0,0.008798609,0,0.145370112,0.000224791,0,0.00E+00,0,0,0.005364962,0
98,147,1-Dec,18,6,0.07594,0.45564,Four,DEL4,Cyl,7,0,0,0,0,0,0,0,0.027877169,0,0,0,0,0.000774251,0.017962434,0.070125873,0,0.01278004,0,0,0,0,0.00070491,0,0,0,0.004807428,0.001186336,0,0,0,0,0,0.11699745,0.034955599,0,0,0,0,0.015484033,0,0,0,0,0,0,0.236728683,0.108973713,0,0,0,0,0,0.001882248,0
99,180,12-Jan,7,8,0.07594,0.60752,Four,DEL4,Cyl,25,0,0,0,0,0,0.000894311,0,0,0,0.002896262,0,0.000474384,0,0,0.030569168,0,0,0,0,0.000180421,0,0,0.002758181,0,0,0.006198778,0,0,0,0,0.001483161,0,0.10973538,0,0,0,0,0.019705794,0.009926236,0,0,0.0006497,0,0,0.033507643,0,0.120631674,0.005122117,0,0,0,0.003015089,0.001526175,0
100,192,12-Jan,20,9,0.07594,0.68346,Four,DEL4,Cyl,21,0,0,0.000103835,0,0,0.000365902,0.024774332,0,0,0.00194451,0,0,0,0,0.022019875,0,0,0,0,0,0,0,0,0,0,0.005770429,0,0,0,0,0.005140914,0,0.023695983,0,0,0,0,0,0.010872501,0,0,0.00040062,0,0,0.017657108,0,0.113865141,0.001544703,0,0,0,0.002363759,0.000151645,0
101,193,12-Jan,22,9,0.07594,0.68346,Four,DEL4,Cyl,27,0,0,0,0,0,0.001561372,0,0,0,0.00037601,0,0,0.006395673,0,0.027816693,0,0,0,0,0,0,0.000340668,0.001255415,0,0,0,0,0,0,0,0,0,0.090509906,0,0,0,0,0,0.013673457,0,0,0.000128474,0,0,0,0,0,0.003370566,0,0,0,0.004602155,0.004014426,0
102,237,15-Jan,9,8,0.07594,0.60752,Four,DEL4,Cyl,32,0,0,0,0,0,0,0.00725771,0,0,0,0,0,0,0,0.034759594,0,0,0,0,0.000235383,0,0,0,0,0,0,0,0,0,0,0.000741331,0,0.101511423,0,0,0,0,0,0.006607782,0,0,0,0,0,0,0,0,0.002670435,0,0,0,0.0014356,0.006306671,0
103,265,22-Jan,3,6,0.07594,0.45564,Four,DEL4,Cyl,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017353967,0,0,0,0,0,0,0.002001267,0,0,0,0,0,0,0,0,0,0,0.082683964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000536193,0,0,0,0,0,0
104,277,22-Jan,16,7,0.07594,0.53158,Four,DEL4,Cyl,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021688347,0,0,0,0,0,0,0.001298216,0,0,0,0,0,0,0,0,0,0,0.050157032,0,0,0,0,0,0,0,0,0.000664311,0,0,0,0,0,0.000782814,0,0,0,0,0,0
105,286,24-Jan,9,7,0.07594,0.53158,Four,DEL4,Cyl,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015851236,0,0,0,0,0,0,0,0,0,0,0.002289436,0,0,0,0,0,0,0.045075484,0,0,0,0,0.004601156,0,0,0,0,0,0,0.014126044,0,0,0.001463431,0,0,0,0,0,0
106,4,13-Nov,4,7,0.10184,0.71288,Four,DEM,Cyl,5,0,0,0,0,0,0,0,0.001302954,0,0,0,0,0,0,0.004372432,0,0.003566055,0,0,0,0,0,0,0,0,0,0,0,0,0.000630599,0,0,0.047140356,0,0,0,0,0,0.003075356,0,0,0,0,0,0,0,0,0.000634983,0,0,0,0,0,0
