Order,Run.Num,Run.Date,Run.Plant,Flower number,Avg mass,Total.mass,Site.Type,Site,Species,Plant,er.1 hexanol,er.2-amino phenyl ethenone,er.2-phenyl ethanol,"er.2,6-dimethyl-1,3,5,7 octatetraene (trans)",er.6-methyl-5-hepten-2-one,er.alloaromadendrene,er.alpha bergamotene,er.alpha humulene,er.alpha pinene,er.alpha terpineol,er.alpha terpinene,er.alpha terpinolene,er.benzyl acetate,er.benzyl alcohol,er.beta cadinene,er.beta farnesene,er.beta longipinene,er.beta myrcene,er.beta phellandrene,er.beta pinene,er.borneol,er.caryophyllene oxide,er.cinnamic alcohol,er.cis 3 hexen 1 ol,er.cis 3 hexenyl acetate,er.cis beta ocimene,er.cis jasmone,er.DMNT,er.gamma cadinene,er.gamma terpinene,er.geraniol,er.germacrene D,er.intermedeol,er.limonene,er.linalool,er.methyl nicotinate,er.methyl salicylate,er.myroxide,er.unknown C15H24.3,er.para cymene,er.patchoulane,er.sabinene,er.sabinene hydrate,er.terpinen-4-ol,er.trans 2 hexen 1 ol,er.trans beta caryophyllene,er.trans beta ocimene,er.trans cinnamic aldehyde,er.trans DMNT,er.trans trans alpha farnesene,er.unknown C15H24,er.unknown C15H24.2,er.veratrole,er.verbenone
107,35,15-Nov,5,8,0.10184,0.81472,Four,DEM,Cyl,6,0.007772149,0,0,0,0,0,0,0.004231992,0.000275539,0,0,0,0,0.006216729,0.008734381,0,0,0.001759247,0,0,0,0,0,0.10874899,0,0,0,0,0,0.000285142,0,0.005517706,0.067107752,0,0,0,0,0,0.004609554,0,0,0,0,0,0.011747066,0.033364171,0.03060091,0.000158127,0,0,0,0,0.000158554,0
108,38,15-Nov,8,7,0.10184,0.71288,Four,DEM,Cyl,3,0.004815867,0,0,0,0,0,0.006932647,0.004406356,0.000374529,0,0,0,0,0.007159518,0.014581487,0,0,0.002058828,0,0,0,0,0,0,0,0,0,0,0,0.000290263,0,0,0.057178662,0,0,0,0,0,0.004171419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,47,15-Nov,20,6,0.10184,0.61104,Four,DEM,Cyl,1,0,0,0,0,0,0.001522159,0,0.00471141,0.00055819,0,0,0,0,0.004744791,0.040021158,0,0.008874466,0,0,0,0,0.000618954,0,0,0,0,0,0,0,0.000219417,0,0,0.167539303,0,0,0,0,0,0.013909301,0,0,0,0,0,0,0.035239063,0,0,0,0,0,0.001615822,0.003716463,0
110,93,20-Nov,5,6,0.10184,0.61104,Four,DEM,Cyl,4,0,0,0,0,0,0,0,0.002147945,0,0,0,0,0,0.008947943,0,0,0,0,0,0.000201577,0,0,0,0,0,0,0,0,0,0,0.004347632,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017828498,0,0,0.000389062,0,0,0,0,0.001621222,0
111,95,20-Nov,7,9,0.10184,0.91656,Four,DEM,Cyl,2,0,0,0,0,0,0.000922489,0,0.004599743,0,0,0,0,0,0.008585722,0.024070669,0,0.006375986,0,0,0,0,0,0,0,0,0.005526988,0,0,0,0,0,0.004120179,0.074777205,0,0,0,0,0.002919534,0.008926587,0,0.000943352,0,0,0,0.006283817,0.042703196,0.11182974,0.000172154,0,0.001109452,0,0.001784217,0.001425926,0
112,121,30-Nov,11,10,0.10184,1.0184,Four,DEM,Cyl,10,0.003614685,0,0,0.00164717,0,0.000643939,0.002602621,0.002510398,0,0,0,0,0,0.003316592,0.014882195,0,0.003132523,0.004092982,0,0.000323467,0.000233759,0,0,0,0,0.013525854,0,0,0,0,0.002466875,0,0.020857834,0,0,0,0,0,0.004291763,0,0,0,0,0,0,0.02554061,0.1638182,0,0,0,0,0.001833329,0.003182858,0
113,123,30-Nov,13,11,0.10184,1.12024,Four,DEM,Cyl,7,0.007129817,0,0,0,0.01483924,0.000891169,0,0.00589568,0,0,0.009621,0,0,0.012407908,0.021495631,0,0.007105754,0.002599448,0.04300804,8.62E-05,0,6.32E-05,0.002607784,0,0,0.004391294,0,0,0,0.001026459,0,0.002211028,0.058726467,0.014706271,0,0,0,0.011633858,0.006645273,0,0,0,0,0,0,0.037983128,0.123480447,0.00107542,0,0.000449043,0,0.001506523,0,0
114,138,1-Dec,7,10,0.10184,1.0184,Four,DEM,Cyl,12,0.004643395,0,0,0,0,0,0,0.002510034,0.000298921,0,0,0,0,0.007472519,0.03932591,0.000981138,0.010316649,0,0.001168413,0,0.000752603,0,0.000168131,0,0,0.01238258,0,0,0,0,0,0,0.053801715,0.012081724,0,0,0,0.003003687,0.008716466,0,0.000423071,0,0,0,0,0.025317534,0.252051408,0.000256169,0,0,0,0.000562246,0.002465133,0
115,140,1-Dec,10,10,0.10184,1.0184,Four,DEM,Cyl,11,0.005839265,0,0,0,0.034372753,0,0.002610265,0.004525583,0,0,0,0,0,0.006557628,0.024565035,0.000257103,0.002760551,0,0.001001228,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074226281,0.01949203,0,0,0,0,0.006818438,0,0,0.000163846,0,0,0,0.037688177,0,0.000152429,0,2.72E-05,0,0,0.000102586,0
116,190,12-Jan,18,10,0.10184,1.0184,Four,DEM,Cyl,28,0,0,0,0.001717546,0,0.001493671,0,0.002896792,0,0,0,0.000824023,0,0,0.030026777,0,0.012173722,0,0,0,0.000709144,0,0,0,0,0.025527066,0,0,0,0,0.013152572,0,0.085231703,0,0,0,0,0.032352321,0.006215502,0,0,0,0,0,0.014296111,0.026385826,0.720478725,0.000813162,0,6.66E-05,0,0.001797066,6.03E-05,0
117,191,12-Jan,19,9,0.10184,0.91656,Four,DEM,Cyl,29,0,0,0,0,0,0,0.007847335,0.001077526,0,0,0,0,0,0,0.013723162,0,0.004343748,0,0,0,0,0,0,0,0,0.00333473,0,0,0,0,0,0.003600658,0.023377983,0,0,0,0,0,0.004063846,0,0,0.000238962,0,0,0.022628114,0,0.049876059,0.001761524,0,0,0,0.000256085,0.000456233,0
118,253,20-Jan,8,6,0.10184,0.61104,Four,DEM,Cyl,20,0,0,0,0,0.014551097,0.000292735,0.000447926,0.000196321,0,0,0.000849075,0,0,0,0.034951754,0,0.005577874,0.0011717,0,0,0,0.005531926,0,0,0,0,0,0,0,0,0,0,0.059212466,0,0,0,0,0,0.007746711,0,0.000781836,0.000189195,0,0,0.010082995,0,0,0.000199851,0,0,0,0.000701649,0,0
119,278,22-Jan,17,9,0.10184,0.91656,Four,DEM,Cyl,34,0,0,0,0,0,0,0.000472628,0.002709261,0,0,0,0,0,0,0.006023088,0,0,0,0,0,0,0.005375797,0.00050512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001575652,0,0,0,0,0,0,0.032149751,0,0.004065905,0,0,0,0,0.003042853,0
120,290,24-Jan,13,6,0.10184,0.61104,Four,DEM,Cyl,33,0,0,0,0,0.019039655,0.000659405,0.002024986,0.0019692,0,0,0,0,0,0,0.032885291,0,0.002980563,0,0.001381754,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062068706,0,0,0,0,0,0.005965245,0,0,0,0,0,0.01101225,0,0,0,0,0,0,0,0.00271599,0
121,6,13-Nov,9,9,0.101405,0.912645,Four,MCK,Cyl,1,0,0,0,0,0,0,0.000881426,0.004794641,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000555509,0,0,0.42074793,0,0,0,0,0,0.004912079,0,0.009437229,0,0,0,0,0,0,0,0,0,0,0,0,0.035727931,0,0,0,0,0,0,0,0
122,25,14-Nov,12,6,0.101405,0.60843,Four,MCK,Cyl,4,0,0,0,0,0,0,0.005153309,0,0,0,0,0,0,0.006051021,0.013566472,0,0.002772882,0,0,0,0,0,0,0,0.161422656,0,0,0,0,0,0.000302373,0.00117809,0.05490462,0,0,0,0,0,0.003355,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002753308,0
123,53,17-Nov,4,6,0.101405,0.60843,Four,MCK,Cyl,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001080368,0.000295702,0,0,0,0,0,0,0,0,0,0.078704363,0,0,0,0,0,0,0,0.003409137,0,0,0,0,0,0,0,0,9.73E-05,0,0,0.055659142,0,0,0,0,0,0,0,0,0
124,100,20-Nov,12,8,0.101405,0.81124,Four,MCK,Cyl,7,0,0,0,0,0,0.000722877,0,0.00370594,0,0,0,0,0,0.008634239,0.025930815,0,0.005722774,0,0,0,0,0.000206367,0,0,0.321684082,0.007073529,0,0,0,0,0,0.002542663,0.052416239,0,0.000164508,0,0,0.002628886,0.009688347,0,0,0,0,0,0.006734589,0.037518876,0.211905045,0.000750477,0,0.00101544,0,0.000834596,0.004738313,0
125,101,20-Nov,13,8,0.101405,0.81124,Four,MCK,Cyl,10,0,0,0,0,0,0.001171574,0.000593221,0.004213237,0,0,0,0,0,0,0.028076855,0,0.002646445,0,0,0.000252791,0,0,0,0,0.240551717,0.009202588,0,0,0,0,0,0.004220146,0.043592822,0,0,0,0,0,0.00841021,0,0,0,0,0,0.00982077,0.040944858,0,0,0,0,0,0.000917346,0.003371895,0
126,113,30-Nov,3,11,0.101405,1.115455,Four,MCK,Cyl,9,0.006222845,0,0,0.001801493,0.008494793,0.000545071,0,0.006767675,0,0.001398556,0.011071002,0,0,0.007618497,0.027872256,0,0.002876623,0.005594573,0.046847704,0,0,0.003901246,0,0,0.19644794,0.018165772,0,0,0,0,0,0.003659135,0.078876567,0,0.003107876,0,0,0.009994755,0.007738359,0,0,0,0,0,0,0.059494158,0.453045871,0.000598908,0,0.000621835,0,0.000914253,0.002053045,0
127,132,30-Nov,22,10,0.101405,1.01405,Four,MCK,Cyl,12,0.005072483,0,0,0.000650745,0.012653536,0.000185962,0.011791108,0.006935501,0,0.002173618,0.009901523,0.000346712,0.00E+00,0.006295537,0.019765206,0,0.00393946,0.009364606,0.04297418,0,0.00095861,0.00024378,0,0,0.133748684,0.01478713,0,0,0,0,0,0.002197845,0.049781257,0,0.001879894,0,0,0.012885755,0.004714732,0,0,0,0,0,0,0.06224111,0.417842708,0.000561098,0,0.001335553,0,0.000301889,0,0
128,142,1-Dec,12,6,0.101405,0.60843,Four,MCK,Cyl,11,0.008192223,0,0,0.000276319,0.040815487,0,0,0,0,0,0,0,0,0.028825166,0.018443485,0,0,0,0,0,0.001030459,0.000494878,0.00055751,0,0.204057773,0.019382812,0,0,0,0,0,0.006647867,0.093431146,0,0,0,0,0.013773342,0.004205212,0,0,0,0,0,0,0,0.48634034,0.000329331,0,0.000700582,0,0,0,0
129,176,12-Jan,3,9,0.101405,0.912645,Four,MCK,Cyl,28,0,0,0,0.000709462,0,0.003374181,0,0.005457667,0,0,0,0,0,0,0.056445136,0,0.020730444,0.005273288,0,0.000155946,0,0,0,0,0.084870563,0.012789953,0,0,0,0,0,0.001585367,0.104225114,0,0,0,0,0,0.017423603,0,0,0.000116993,0,0,0,0.051756751,0.383578607,0.000950657,0,0.000211737,0,0.002868336,0.010731567,0
130,177,12-Jan,4,12,0.101405,1.21686,Four,MCK,Cyl,25,0,0,0.00011174,0,0,0.001468102,0.000594755,0.002018574,0,0,0,0,0,0,0.030690172,0,0.006283087,0,0,0,0,9.29E-05,0.000173268,0,0.033233647,0,0,0,0,0,0,0.002745555,0.074639073,0,0,0,0,0,0.00849667,0,0,8.25E-06,0,0,0.012786845,0.018821206,0,0.000454787,0,0,0,0.003144713,0.001208607,0
131,230,15-Jan,2,6,0.101405,0.60843,Four,MCK,Cyl,32,0,0,0,0.000152568,0,0.000373455,0.001975774,0.004735518,0,0,0,0,0,0,0.029045041,0,0.002082627,0,0,0.000192582,0,0,0,0,0,0.012944501,0,0,0,0,0,0.005359731,0.061090028,0,0,0,0,0.001711472,0.005726875,0,0,0,0,0,0,0.055743068,0.11290478,0.000277843,0,0,0,0.000526484,0.000630986,0
132,233,15-Jan,5,7,0.101405,0.709835,Four,MCK,Cyl,35,0,0,0,0,0,0.000326135,0.000615639,0,0,0,0,0,0,0,0.017640446,0,0.002265952,0,0,0,0,0.000481668,0,0,0.61013057,0,0,0,0,0,0.001031374,0.002837244,0.092029163,0,0,0.002063067,0,0,0.002213132,0,0,0,0,0,0.00708355,0,0,0.000495318,0,0,0,0.000120353,0.00249567,0
133,243,15-Jan,15,6,0.101405,0.60843,Four,MCK,Cyl,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014985329,0,0,0,0,0.000105116,0,0.003601789,0,0,0.139554099,0,0,0,0,0,0.001207492,0.00253561,0.024581805,0,0,0,0,0,0.000473999,0,0,0,0,0,0,0.041023431,0,0,0,0,0,0,0.000653844,0
134,266,22-Jan,4,7,0.101405,0.709835,Four,MCK,Cyl,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004164798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000348936,0,0,0.000608046,0,0,0,0,0,0.000442916,0,0,0,0,0,0
135,282,24-Jan,4,7,0.101405,0.709835,Four,MCK,Cyl,34,0,0,0,0,0,0,0.000329049,0,0,0,0,0,0.000260691,0,0.013971283,0,0,0,0,0,0,0,0,0,0.464222246,0.008898276,0,0,0,0,0,0.004183424,0,0,0,0,0,0,0.00308733,0,0,0,0,0,0.010835208,0,0.09616096,0,0,0,0,0.000338679,0.00122302,0
136,2,13-Nov,2,7,0.100425,0.702975,One,CB323,Ung,1,0,0.001905663,0,0,0,0,0,0.001759537,0,0,0,0,0,0,0,0.000258268,0,0,0,0,0,0,0,0,0.026151383,0.019312163,0,0,0,0,0,0.003173898,0,0,0,0.002961269,0,0,0,0,0,0,0,0,0,0.00383772,0.337180633,0,0,0.000251177,0,0,0,0
137,98,20-Nov,10,6,0.100425,0.60255,One,CB323,Ung,10,0,0,0,0,0,0,0,0.001794898,0,0,0,0,0,0,0.000594664,0,0.000975386,0,0,0.000147136,0,0,0,0.001983412,0.152616601,0.011669015,0,0,0,0,0,0.004275982,0,0,0,0,0,0.017451202,0.002004984,0,0,0,0,0,0.014455541,0.005780007,0.275520161,0,0,0,0,0,0,0
138,108,20-Nov,20,6,0.100425,0.60255,One,CB323,Ung,8,0,0,0,0,0,0,0,0,0,0,0,0,0.003971507,0.013988707,0,0,0,0,0,0.000311247,0,0,0,0.009496068,0.342229876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,114,30-Nov,4,10,0.100425,1.00425,One,CB323,Ung,13,0.006238724,0,0,0,0,0.00067673,0,0.001861049,0,0,0.010059625,0,0.000622149,0.001220644,0.000387231,0,0.00195885,0,0.043249417,0.000529378,0,0,0,0.016092973,0.092559873,0.001008736,0,0,0.004572521,0.001442971,0,0.001186476,0,0,0.002186726,0,0,0,0,0,0,0,0,0,0.01296338,0.021370999,0,0,0,0.000801052,0,0,0,0
140,118,30-Nov,8,9,0.100425,0.903825,One,CB323,Ung,11,0.002527004,0,0,0,0,0,0,0,0.046179973,0,0,0,0,0.000533515,0.000543549,0,0,0,0,0.004016279,0,0,0,0,0.0315782,0,0,0,0,0.005322884,0,0,0,0,0,0,0,0,0,0,0,0.00125421,0.002055368,0,0,0.005330012,0,0,0,0,0,0,0,0.001842722
141,122,30-Nov,12,7,0.100425,0.702975,One,CB323,Ung,7,0.0089678,0,0,0,0.017727132,0,0.000813273,0.002107006,0.010207258,0,0.016356641,0,0.000393499,0.004271215,0,0.003554896,0.003091546,0,0.067052007,0.001426427,0,0,0,0.058133419,1.081121918,0.013736501,0,0,0.007296174,0.004992318,0,0.009214966,0,0.027876101,0.00184645,0,0,0,0,0,0,0.001291539,0.002961262,0,0.019244479,0.025516897,0.291463465,0,0,0.000878106,0,0.001004308,0,0
142,128,30-Nov,18,7,0.100425,0.702975,One,CB323,Ung,12,0.009591701,0,0.025274313,0,0,0,0,0.001003179,0.021156136,0,0.01628093,0.000214896,0.00E+00,0.005337922,0.000168611,0,0,0,0.064870157,0.001942267,0,0,0,0,0.005937179,0,0,0,0,0.009900533,0,0.000599063,0,0.028754977,0,0,0,0,0,0,0,0.001304125,0.001932282,0.02857806,0,0,0,0,0,0,0,0,0,0
143,198,13-Jan,5,6,0.100425,0.60255,One,CB323,Ung,27,0.005945336,0.000815973,0,0,0.009160671,0,0,0,0,0,0,0,0.000945311,0,0,0,0,0,0.000524315,0,0,0,0,0.015495542,0.165343187,0.013208821,0.001841597,0,0,0,0,0.000709862,0,0,0,0.006105122,0,0,0,0,0,0,0,0,0.013136668,0,0.219036285,0,0,0,0,0,0,0
144,204,13-Jan,11,7,0.100425,0.702975,One,CB323,Ung,32,0,0.000509332,0,0,0.008266267,0,0,0,0.001250573,0,0,0,0.000559547,0,0,0,0,0.00E+00,0.000545069,0,0,0,0,0.0008875,0.016667476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,209,13-Jan,16,6,0.100425,0.60255,One,CB323,Ung,37,0.002985235,0.000289829,0,0,0.002768464,0,0,0,0.031241815,0,0,0,0.000479511,0,0,0,0,0,0.002254747,0.00244247,0,0,0,0.005453663,0.037797733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001190385,0,0,0.008311727,0,0,0,0,0,0,0,0,0
146,216,14-Jan,6,6,0.100425,0.60255,One,CB323,Ung,36,0.002458473,0.001255205,0,0.006727288,0,0,0,0,0,0,0,0,0.001165813,0,0,0,0,0,0,0,0.007023675,0,0,0.002736869,0.041231201,0.048606297,0,0,0,0,0,0,0,0,0,0.005155516,0,0.002234947,0,0,0,0,0,0,0.007821156,0,0.93858604,0,0,0.000494336,0,0,0,0
147,221,14-Jan,11,6,0.100425,0.60255,One,CB323,Ung,34,0.003471454,0.00037661,0,0.00740491,0.004855869,0,0,0,0,0,0,0,0.000618197,0,0,0,0,0,0,0,0.005504989,0,0,0.004694063,0.143187357,0.059223464,0,0,0,0,0,0,0,0,0,0,0,0.00447237,0,0.00059307,0,0.000195357,0,0,0,0,1.410203073,0,0.002612457,0.000440898,0,0,0,0
148,225,14-Jan,15,7,0.100425,0.702975,One,CB323,Ung,33,0.004103627,0.001505837,0,0.000185451,0.008898334,0,0,0,0,0,0,0,0.00101103,0,0,0,0,0,0,0,0.000575974,0,0,0,0.011247808,0.010397209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.143081947,0,0,0,0,0,0,0
149,305,2-Feb,3,6,0.100425,0.60255,One,CB323,Ung,41,0.005793401,0.003560729,0,0.001165184,0.008336327,0,0,0,0,0,0,0,0.000919824,0,0,0,0,0,0.00059361,0,0.004009324,0,0,0.001950176,0.050775862,0.02322542,0,0,0,0,0,0,0,0,0,0.012005203,0,0.001203497,0,0,0,0,0,0,0,0,0.37778309,0,0,0,0,0,0,0
150,306,2-Feb,4,6,0.100425,0.60255,One,CB323,Ung,38,0.006998722,0.002327369,0,0,0.012182302,0,0.001891945,0.010733357,0.009433323,0,0,0,0.00037272,0,0,0,0,0,0.001754146,0,0.000852384,0.002117054,0,0.025907833,0.343424168,0.005054193,0.013376431,0.145608216,0.001175164,0.003580892,0,0.049009939,0,0,0.046617907,0.008845756,0,0,0,0,0,0.000874389,0.001135378,0,0,0.180890406,0.119186851,0,0,0.007105012,0,0,0,0
151,24,14-Nov,11,6,0.12248,0.73488,One,GRCO,Ung,3,0.005637654,0,0,0,0,0,0,0,0.000389278,0,0,0,0,0.005278659,0,0,0,0,0.000376366,0,0,0,0,0,0.05711407,0,0,0,0,0,0,0,0,0,0.001107666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000699159,0,0,0
152,41,15-Nov,11,6,0.12248,0.73488,One,GRCO,Ung,2,0.006560028,0,0.012582387,0,0,0,0,0,0.015677016,0,0,0,0,0.003010441,0.000568112,0,0,0.006477674,0.003142605,0.001695887,0.001152432,0,0,0,0.217158712,0,0,0,0,0.005846931,0,0,0,0,0,0,0,0,0,0,0,0.001105271,0,0,0,0.005680765,0,0,0,0,0,0,0,0
153,48,15-Nov,21,6,0.12248,0.73488,One,GRCO,Ung,6,0.002516406,0,0,0,0,0,0,0,0.006531192,0,0,0,0,0.003993226,0,0,0,0.00085083,0,0.000301326,0,0,0,0,0.010191339,0,0,0,0,0,0,0,0.000733827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,67,17-Nov,20,7,0.12248,0.85736,One,GRCO,Ung,1,0,0,0,0,0,0,0,0,0.00754995,0,0,0,0,0.001442137,0,0,0,0.002576762,0.000282849,0.000731861,0,0,0,0,0.086071848,0,0,0,0,0.000754711,0,0,0,0.002678237,0,0,0,0,0,0,0,0.000192315,0,0,0.070039378,0,0,0,0,0,0,0,0,0
155,94,20-Nov,6,7,0.12248,0.85736,One,GRCO,Ung,9,0,0,0,0,0,0,0,0,0.011461616,0.001158671,0,0,0,0,0,0,0,0.027948926,0,0.001351316,0,0,0,0,0.030211341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010341598,0,0,0,0,0,0,0,0,0
156,99,20-Nov,11,6,0.12248,0.73488,One,GRCO,Ung,8,0,0,0.001047898,0.001229014,0,0,0,0,0.003448461,0,0,0,0,0.01499042,0,0,0,0,0,0.000361727,0,0,0,0,0.366760461,0.011917416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009098676,0,0.279443697,0,0,0.000139562,0,0,0,0
157,106,20-Nov,18,6,0.12248,0.73488,One,GRCO,Ung,11,0,0,0,0,0,0,0,0,0.006766874,0.002465434,0,0,0,0.003762894,0,0,0,0.006396108,0,0.000548397,0,0,0,0,0.018265602,0,0,0,0,0,0,0,0,0,0.002389908,0,0,0,0,0,0,0,0,0,0.018118,0,0,0,0,0,0,0,0,0
158,143,1-Dec,13,6,0.12248,0.73488,One,GRCO,Ung,10,0,0,0,0,0,0,0,0,0.010624691,0,0,0,0,0.003133089,0,0,0,0.002714774,0.001473137,0.000913716,0,0,0,0,0.075074236,0,0,0,0,0.000116195,0,0,0,0.015069949,0,0,0,0,0,0,0,0.00037639,0,0,0,0,0.03149619,0,0,0,0,0,0,0
159,181,12-Jan,8,6,0.12248,0.73488,One,GRCO,Ung,29,0,0,0,0,0,0,0.000569931,0,0,0,0,0,0,0,0,0,0,0.003347255,0,7.23E-05,0,0,0,0,0.171995694,0,0.00096255,0,0,0,0,0.000547019,0.003512206,0,0,0,0,0,0,0,0,0,0,0,0.00820003,0,0,0,0,0,0,0,0,0
160,245,15-Jan,17,6,0.12248,0.73488,One,GRCO,Ung,30,0,0,0,0,0,0,0,0,0.021388455,0,0,0,0,0,0,0,0,0.007944329,0,0.001498257,0,0,0,0,0.479761601,0,0,0,0,0,0,0,0,0.010250787,0,0,0,0,0,0,0,0,0.002333942,0,0.006859108,0.001876274,0,0,0,0,0,0,0,0
161,259,20-Jan,14,8,0.12248,0.97984,One,GRCO,Ung,35,0,0,0,0,0.003752693,0,0,0,0.014098625,0,0,0,0,0,0,0,0.000669586,0.004244632,0,0.00095561,0,0,0,0,0.124306704,0,0.000746354,0,0.000790737,0.001467043,0,0,0,0.00641016,0,0,0,0.001243753,0,0,0,0.000584343,0.001805401,0,0,0.005188313,0,0,0,0.000374561,0.003544999,0,0,0
