Order,Run.Num,Run.Date,Run.Plant,Flower number,Avg mass,Total.mass,Site.Type,Site,Species,Plant,er.1 hexanol,er.2-amino phenyl ethenone,er.2-phenyl ethanol,"er.2,6-dimethyl-1,3,5,7 octatetraene (trans)",er.6-methyl-5-hepten-2-one,er.alloaromadendrene,er.alpha bergamotene,er.alpha humulene,er.alpha pinene,er.alpha terpineol,er.alpha terpinene,er.alpha terpinolene,er.benzyl acetate,er.benzyl alcohol,er.beta cadinene,er.beta farnesene,er.beta longipinene,er.beta myrcene,er.beta phellandrene,er.beta pinene,er.borneol,er.caryophyllene oxide,er.cinnamic alcohol,er.cis 3 hexen 1 ol,er.cis 3 hexenyl acetate,er.cis beta ocimene,er.cis jasmone,er.DMNT,er.gamma cadinene,er.gamma terpinene,er.geraniol,er.germacrene D,er.intermedeol,er.limonene,er.linalool,er.methyl nicotinate,er.methyl salicylate,er.myroxide,er.unknown C15H24.3,er.para cymene,er.patchoulane,er.sabinene,er.sabinene hydrate,er.terpinen-4-ol,er.trans 2 hexen 1 ol,er.trans beta caryophyllene,er.trans beta ocimene,er.trans cinnamic aldehyde,er.trans DMNT,er.trans trans alpha farnesene,er.unknown C15H24,er.unknown C15H24.2,er.veratrole,er.verbenone
162,284,24-Jan,6,6,0.12248,0.73488,One,GRCO,Ung,34,0,0.00212869,0.000294938,0,0,0,0,0,0.03670509,0.001893178,0,0,0,0,0,0,0,0.009681806,0.004103737,0.003181408,0,0,0,0,0.014923445,0,0,0,0,0.006884337,0,0,0,0.020814476,0.002298647,0,0,0,0,0.004252129,0,0.001197712,0.001327346,0,0,0.009690411,0,0,0,0,0,0,0,0
163,298,29-Jan,5,7,0.12248,0.85736,One,GRCO,Ung,33,0.00839369,0,0,0,0,0,0,0,0.014199742,0,0,0,0,0,0,0,0,0.002663551,0,0.001137922,0,0,0,0,0.066141111,0,0,0,0.001072404,0.001308288,0,0,0.004290288,0,0,0.001758146,0,0,0,0,0,0.000669016,0.00151918,0,0.014510627,0,0,0,0,0,0.001812621,0,0,0
164,299,29-Jan,6,7,0.12248,0.85736,One,GRCO,Ung,32,0.005847661,0,0,0.001633802,0,0.000165794,0,0.000317405,0.018030472,0,0,0,0,0,0,0,0.000197735,0.006562751,0.002258731,0.001302177,0.001360773,0,0,0,0.310437963,0.009947707,0.000290803,0,0.002547966,0.002024904,0,0.001477649,0,0,0,0,0,0.002337447,0,0.000485239,0,0.000711024,0.000850274,0,0,0.012353251,0.13326907,0,0.001439999,0.000384091,0,0,0,0
165,300,29-Jan,7,6,0.12248,0.73488,One,GRCO,Ung,31,0,0,0,0.002037372,0,0,0,0,0.030779102,0.001221547,0,0.000508229,0,0,0,0,0.000183123,0.019709366,0.00503377,0.003028396,0.001701951,0,0,0,0.719875218,0.019219754,0.003067446,0,0.001592035,0.015981832,0,0.000617495,0,0,0.000768599,0,0,0,0,0.001926709,0,0.001236437,0.001986198,0.043708803,0.009741189,0,0.333867188,0,0,0,0,0,0,0
166,37,15-Nov,7,6,0.127595,0.76557,One,S33,Ung,6,0.003548777,0,0,0,0,0,0,0,0.000689596,0,0,0,0.00809467,0,0,0,0,0.000405336,0,0.000104017,0,0,0,0,0.054060976,0.007983319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099364178,0,0,0,0,0,0,0
167,45,15-Nov,17,6,0.127595,0.76557,One,S33,Ung,11,0,0,0,0.001954321,0,0,0,0,0.000170644,0,0,0,0,0,0,0,0,0.002372904,0,0,0.001125982,0,0,0.006730079,0.062409305,0.030981421,0,0,0,0,0,0,0,0,0,0,0,0.000354387,0,0,0,0,0,0,0,0,0.423865961,0,0.00030703,0,0,0,0,0
168,52,17-Nov,3,6,0.127595,0.76557,One,S33,Ung,12,0,0,0,0.00281465,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006242591,0,0,0.003559458,0,0,0,0.056976196,0.034165337,0,0,0,0,0,0,0,0.005087462,0.000784662,0,0,0.00296652,0,0,0,0,0,0,0.076555481,0.008780983,0.928360251,0,0,0.000385337,0,0,0,0
169,58,17-Nov,10,6,0.127595,0.76557,One,S33,Ung,7,0,0,0,0,0,0,0,0,0.002253669,0,0,0,0,0,0,0,0,0.003380412,0.00011308,0,0.001381077,0,0,0.006949834,0.151208108,0.015488155,0,0,0,0,0,0,0,0.003118975,0,0,0,0,0,0,0,0,0,0,0.043467818,0,0.353881433,0,0,0,0,0,0,0
170,90,20-Nov,2,6,0.127595,0.76557,One,S33,Ung,8,0,0,0.015250976,0,0,0,0,0,0.008441387,0,0,0,0.004271941,0,0,0,0,0.02014932,0,0.000735189,0.000193692,0,0,0.003066576,0.16544514,0.039878937,0.000640518,0,0,0,0,0,0,0,0.00229724,0,0,0,0,0,0,0,0,0,0.007506528,0.00507927,0.866965772,0,0,0.001015749,0.000942245,0,0,0
171,107,20-Nov,19,8,0.127595,1.02076,One,S33,Ung,13,0,0.000180576,0,0,0,0,0,0,0.004204095,0,0,0,0,0,0.00042003,0,0,0,0,0.000305434,0,0,0,0.001084259,0.034040384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007971345,0,0,0,0,0,0,0,0,0
172,228,14-Jan,19,6,0.127595,0.76557,One,S33,Ung,28,0,0,0.004317724,0.005605616,0.008810955,0,0,0,0.012461803,0,0,0.000154689,0.002039875,0,0,0,0,0.011330345,0,0.001035529,0.006671808,0,0,0.003285541,0.095510015,0.065341225,0,0,0,0.004567003,0,0,0,0.00642213,0,0,0,0.002509702,0,0.001366203,0,0.000651573,0,0,0.007876484,0.003500007,1.564566809,0,0,0,0,0,0,0
173,234,15-Jan,6,6,0.127595,0.76557,One,S33,Ung,38,0,0,0.00482861,0,0,0,0.002492774,0.01686144,0,0.006962408,0,0,0,0.035042225,0,0,0,0.005428332,0,0,0,0.002144532,0,0.017912567,0.229057601,0.005756469,0.025780718,0,0,0,0,0.063604146,0.000577743,0.007491062,0.031264619,0,0,0,0,0,0.001185085,0,0,0,0,0.232263065,0.12339737,0,0,0.005034883,0,0,0,0
174,239,15-Jan,11,8,0.127595,1.02076,One,S33,Ung,32,0,0.001009533,0.004728411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000841562,0,0,0,0,0,0.002253669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,241,15-Jan,13,7,0.127595,0.893165,One,S33,Ung,33,0,0,0.015857272,0.003122431,0,0,0,0,0.002771162,0,0,0,0,0,0,0,0,0.004872277,0,0.000365842,0.005418101,0,0,0.001707231,0,0.033939655,0,0,0,0,0,0,0,0,0,0,0,0.002793972,0,0.000867102,0,0,0,0,0.01030568,0,0.656317473,0,7.67E-05,0,0,0,0,0
176,244,15-Jan,16,6,0.127595,0.76557,One,S33,Ung,31,0,0,0,0.001202967,0,0,0,0,0.117499161,0,0,0,0,0,0,0,0,0.012521106,0,0.009388809,0.003108009,0,0,0.007818651,0.281003513,0.037726487,0,0,0,0.007364113,0.000223401,0.00E+00,0,0.015919969,0.008483071,0,0,0,0,0.0015624,0,0,0,0.002329811,0,0.002414553,0.310590711,0,0,0,0,0,0,0
177,258,20-Jan,13,8,0.127595,1.02076,One,S33,Ung,34,0,0.00186347,0,0,0.007324567,0,0,0,0.007179554,0.003311133,0.001817599,0.001586185,0,0,0,0,0.001071302,0.021156943,0.004831597,0.000574631,0,0.00027195,0,0.004253385,0.165942814,0,0.000693089,0,0.001178018,0.017389082,0,0,0,0.021834763,0,0,0,0.002495276,0,0.003600728,0,0.000552356,0.000744933,0,0,0.028715166,0,0,0,0.000385425,0,0,0,0
178,270,22-Jan,9,8,0.127595,1.02076,One,S33,Ung,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001650736,0,0.006024814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000313409,0,0,0,0,0.077085346,0,0,0,0,0,0,0
179,272,22-Jan,11,8,0.127595,1.02076,One,S33,Ung,30,0,0,0,0,0,0.00325255,0,0.002573299,0.025768742,0.005093184,0,0.000963495,0,0,0,0,0.002584024,0.013537442,0,0.002160375,0,0,0,0.019082546,0.282775464,0,0,0,0,0.007722973,0,0.005866329,0,0,0,0,0,0.001628064,0.007970255,0.004036558,0,0.001384085,0.005088327,0.02514826,0,0.011077132,0,0,0,0.000247976,0,0,0,0
180,275,22-Jan,14,7,0.127595,0.893165,One,S33,Ung,35,0,0,0.008142694,0,0,0,0.002471966,0.000654361,0,0.005172305,0,0,0,0,0,0,0,0.003402992,0,0,0,8.74E-05,0,0.010772969,0.299715768,0.004930999,0.007163505,0,0.00064905,0,0.000601075,0,0,0,0.019913194,0,0,0,0,0,0,0.000454845,0,0,0,0.014207037,0.083088518,0,0.003921907,0.00069175,0,0,0,0
181,8,13-Nov,11,7,0.08984,0.62888,Two,DVT,Ung,12,0,0.001628858,0,0,0,0,0,0,0.005632324,0,0,0,0,0,0,0,0,0,0.002557082,0.000654423,0,0,0,0.04740596,0.260414523,0,0,0,0,0.003921133,0,0.003179044,0,0,0,0.006860057,0.006937407,0,0,0,0,0,0,0,0,0.006983084,0.012895124,0,0,0.002130285,0,0,0,0
182,14,13-Nov,19,7,0.08984,0.62888,Two,DVT,Ung,10,0,0.000662825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000908247,0,0,0.015086824,0.127686766,0.021156622,0,0,0,0,0,0.013856723,0,0,0,0,0.014714853,0,0.000253478,0,0,0,0,0,0,0.003088812,0.55631529,0,0,0.003272983,0,0,0,0
183,29,14-Nov,16,7,0.08984,0.62888,Two,DVT,Ung,9,0,0.002074294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00083172,0,0,0,0,0,0.093842461,0.019367023,0,0,0,0,0,0.005255687,0,0,0,0.000499555,0.000997527,0,0,0,0,0,0.001214312,0,0,0,0.557175979,0,0,0,0,0,0,0
184,39,15-Nov,9,7,0.08984,0.62888,Two,DVT,Ung,6,0,0,0,0,0,0,0,0,0.023093982,0,0,0,0.001882573,0,0,0,0,0.00249749,0,0.002493198,0,0,0,0,0,0,0,0,0,0.000973438,0,0,0,0,0,0,0.000374558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,44,15-Nov,16,7,0.08984,0.62888,Two,DVT,Ung,8,0,0.000452928,0,7.97E-05,0,0,0,0,0,0,0,0,0.000500137,0,0,0,0,0.00293826,0,0,0.001198766,0,0,0.003969956,0,0.024767612,0,0,0,0,0,0.001861712,0,0,0,0,0.013011335,0,0,0,0,0,0,0,0,0,0.726638789,0,0,0.000515474,0,0,0,0
186,73,18-Nov,4,6,0.08984,0.53904,Two,DVT,Ung,14,0,0.000530609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003471051,0,0,0,0,0,0.003263712,0,0.013946514,0,0,0,0,0,0.005566463,0,0,0,0.006772102,0.005054748,0,0,0,0,0,0,0,0,0.000313103,0.446674528,0,0,0.000227531,0,0,0,0
187,81,18-Nov,12,6,0.08984,0.53904,Two,DVT,Ung,13,0,0.000789286,0,0,0,0,0.000987653,0.003949733,0.00E+00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01743148,0.351278883,0.01386056,0.002170142,0,0,0,0,0,0,0,0.00190066,0.010285874,0.004240461,0,0,0,0,0,0,0,0,0.057315024,0.437184966,0,0,0.002706566,0,0,0,0
188,103,20-Nov,15,6,0.08984,0.53904,Two,DVT,Ung,7,0,0.000651189,0,0.00130172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000191244,0.001451138,0,0,0.017604701,0.611259087,0.036499013,0,0,0,0,0.000888184,0.004404049,0,0,0,0,0.004532294,0,0.000812459,0,0,0,0,0,0.010803328,0.003198924,0.672141661,0,0,0.000670047,0,0,0,0
189,125,30-Nov,15,8,0.08984,0.71872,Two,DVT,Ung,4,0,0,0,0,0.015077935,0,0,0,0.019324565,0.002731482,0.018414883,0.000431725,0.000308663,0,0,0,0,0.007982336,0.076310309,0.002032324,0,0,0,0.008289031,0.125117743,0,0,0,0,0.009152567,0,0,0.002114963,0.030988987,0,0,0.004438364,0,0,0,0,0.001440219,0.003512487,0.029273845,0,0,0.005304161,0,0,0,0,0,0,0
190,175,12-Jan,2,8,0.08984,0.71872,Two,DVT,Ung,24,0,0,0,0,0,0,0,0.001623507,0.047869497,0.002482619,0,0,0,0,0.000234235,0,0.001053572,0.0214143,0,0.005161479,0,0,0,0.018052639,0,0,0,0,0.001952023,0.007047148,0.000536115,0.007221352,0,0,0,0,0,0,0,0.003154852,0,0.002292701,0.00281332,0,0,0.048795259,0,0,0,0.002275279,0,0,0,0
191,220,14-Jan,10,7,0.08984,0.62888,Two,DVT,Ung,33,0,0.00021647,0,0,0.004701335,0.001567925,0,0.000433793,0.021114414,0,0,0,0.000272967,0,0,0,0.001287858,0.004344927,0,0.00153781,0,0,0,0.001815683,0,0.000335758,0,0.162929227,0.004863583,0,7.71E-05,0.001800027,0,0,0,0,0.007379744,0,0,0,0,0.000504793,0.001502047,0,0,0.004554953,0,0,0,1.06E-05,0,0,0,7.42E-05
192,242,15-Jan,14,6,0.08984,0.53904,Two,DVT,Ung,32,0,0,0,0,0,0,0,0,0.022461336,0.006150487,0,0,0,0,0,0,0,0.012011229,0,0.002021469,0,0,0,0.001932846,0,0,0,0.168832727,0.001240935,0,0,0.000741786,0,0.016459076,0,0,0,0,0,0,0,0,0.002669947,0,0,0.008828164,0,0,0,0.000808909,0,0,0,0.001625587
193,255,20-Jan,10,7,0.08984,0.62888,Two,DVT,Ung,31,0,0,0.000921486,0,0.009227976,0,0,0,0.022519678,0,0.000521986,0,0,0,0,0,0.005954745,0.011423896,0,0.001831297,0,0,0,0.013384292,0.097098497,0,0,0.170265001,0.003458494,0.005573567,0,0.001453306,0,0.017160986,0,0.001647361,0,0,0,0.001334864,0,0.00100451,0.006428699,0,0.011705694,0.014373292,0.001989428,0,0.005594455,0.00093804,0.00415074,0,0,0.003786985
194,262,20-Jan,17,7,0.08984,0.62888,Two,DVT,Ung,29,0,0,0.017206387,0,0.003695265,0,0,0.000206064,0.009397941,0.007269551,0.001796001,0.001428928,0,0,0,0,0,0.024173456,0,0.000678375,0,0,0,0.00537226,0,0,0,0,0,0.015888366,0.000701559,0,0.003583429,0.024236568,0,0,0.023979348,0,0,0.004098905,0,0.00054581,0,0,0,0.044602112,0.025401409,0,0,0.001745983,0,0,0,0
195,281,24-Jan,2,9,0.08984,0.80856,Two,DVT,Ung,30,0,0,0,0,0,0,0.000463994,0,0.004806466,0,0,0,0.000730628,0,0,0,0,0,0.000988722,0,0,0,0,0.012046376,0.221571977,0,0.000946198,0,0,0,0,0.001577512,0,0,0,0,0.000500141,0.006802978,0,0,0,0,0,0,0.004334388,0.003214452,0.007580736,0,0,0,0.001970214,0,0,0
196,26,14-Nov,13,7,0.09239,0.64673,Two,NP,Ung,2,0.007363986,0.000706414,0,0,0,0,0,0,0,0,0,0,0,0.001757977,0,0,0,0,0.000344601,0,0,0,0,0.007178455,0.071904017,0.010288591,0,0,0,0.00072232,0,0.003529314,0,0,0,0.003660211,0,0,0,0,0,0,0,0,0,0.001056425,0.236628988,0,0,0,0,0,0,0
197,27,14-Nov,14,7,0.09239,0.64673,Two,NP,Ung,7,0,0,0,0,0,0,0,0,0.004572133,0,0,0,0,0.001130242,0,0,0,0,0.001254067,0,0,0,0,0,0.043579519,0.008567655,0,0,0,0.001902906,0.000546118,0.003019859,0,0,0,0,0,0,0.000125629,0,0,0,0,0,0,0.004026159,0.196076937,0,0,0,0,0,0,0
198,28,14-Nov,15,6,0.09239,0.55434,Two,NP,Ung,12,0,0,0,0,0,0,0,0,0.031378084,0,0,0,0,0.003052218,0,0,0,0.013480954,0.004119637,0.002759336,0,0,0,0,0.005037393,0.006836584,0,0,0,0.008078416,0,0,0,0,0,0.004624904,0,0,0,0,0,0.001501391,0.003218713,0,0,0.007074327,0.154592485,0,0,0,0,0,0,0
199,59,17-Nov,11,7,0.09239,0.64673,Two,NP,Ung,4,0.009282327,0.000599065,0,0,0,0,0,0,0,0,0,0,0,0.001039974,0,0,0,0.001167255,0,0,0,0,0,0,0.049310019,0.009035146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.099148852,0,0.150304548,0,0,0,0,0,0,0
200,65,17-Nov,18,7,0.09239,0.64673,Two,NP,Ung,13,0.007501263,0.000742598,0,0,0.028692953,0,0,0,0.021331752,0.003328159,0,0,0,0.002913271,0,0,0,0.015423534,0.00301243,0.001942845,0,0,0,0,0.215494757,0.006270651,0,0,0,0.009263727,0,0,0,0.020687482,0,0.005366954,0,0,0,0,0,0.000843068,0.00147554,0.003710474,0.061882467,0.011946956,0.183346278,0,0,0,0,0,0,0
201,66,17-Nov,19,7,0.09239,0.64673,Two,NP,Ung,9,0.005246683,0,0,0,0,0,0,0,0,0,0,0,0,0.001302559,0,0,0,0,0,0,0,0,0,0,0.058464477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.094361048,0.000987072,0,0,0,0,0,0,0,0
202,78,18-Nov,9,6,0.09239,0.55434,Two,NP,Ung,10,0,0.001251429,0,0,0,0,0,0,0.00E+00,0.003495346,0,0,0,0,0,0,0,0.003458388,0,0,0,0,0,0,0.355842853,0.011206472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00144657,0.374960241,0,0,0,0,0,0,0
203,129,30-Nov,19,8,0.09239,0.73912,Two,NP,Ung,11,0.007662264,0.001239952,0,0,0.021518201,0,0,0.002556597,0,0.000387093,0.019314285,0,0.00E+00,0.002524852,0.000955861,0.005772378,0.003633212,0.006679447,0.089209553,8.48E-05,0,0,0,0,0.054106127,0.020710376,0,0,0.010497958,0,0,0.002071846,0,0.024423895,0.002533476,0.006267731,0,0,0,0,0,0,0,0,0,0.015528301,0.555668723,0,0,0,0,0,0,0
204,168,15-Dec,3,7,0.09239,0.64673,Two,NP,Ung,24,0,0.001213226,0,0.002267539,0,0,0,0,0,0,0.001178217,0,0.00E+00,0,0,0,0,0.001273585,0,0,0.001957528,0,0,0.028217131,0.738145341,0.028250428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002557638,0.380502611,0,0,0,0,0,0,0
205,172,19-Dec,4,6,0.09239,0.55434,Two,NP,Ung,21,0,0.002093965,0,0,0,0,0,0.001612503,0,0,0,0,0,0,0,0,0.002996574,0.004686656,0,0,0,0,0,0,0.075879969,0.016635573,0,0,0.003381911,0,0,0.005272243,0,0,0,0.01964178,0,0,0,0,0,0.000223223,0,0,0.020478056,0.004631412,0.467438882,0,0,0,0,0,0,0
206,205,13-Jan,12,6,0.09239,0.55434,Two,NP,Ung,36,0.005596645,0.001904504,0,8.50E-05,0.014994971,0,0,0,0,0,0,0,0,0,0,0,0,0.002061892,0.000510985,0,0.000712029,0,0,0,0.190081085,0.016870411,0,0,0,0,0,0,0,0.001143784,0,0.000634474,0,0,0,0,0,0,0,0,0,0,0.258095764,0,0,0,0,0,0,0
207,226,14-Jan,16,6,0.09239,0.55434,Two,NP,Ung,31,0.002646343,0.000437577,0,0.003154032,0.005162789,0.001004799,0,0.001012244,0,0,0,0,0,0,0,0,0.000596465,0.002989818,0,0,0.003311593,0,0,0,0.307538384,0.037644428,0,0,0.001192148,0,0,0.001642729,0,0,0,0.00318685,0,0,0.00024647,0,0,0,0,0,0,0.011939938,0.583142449,0,0,0,0,0,0,0
208,249,20-Jan,4,7,0.09239,0.64673,Two,NP,Ung,32,0,0.004135498,0,0.008377717,0.013831044,0.010451291,0,0.002725543,0,0.014165461,0,0,0,0,0,0,0.006551894,0.013512962,0,0,0.015944245,0,0,0,0.088342559,0.094298231,0,0,0.014311149,0.001564406,0,0.007323876,0.001659861,0.006773284,0.006981292,0.009498315,0,0.013032734,0.002015025,0,0,0.000283704,0,0,0,0.02973625,2.068736763,0,0,0,0,0.00210272,0,0
209,304,2-Feb,2,7,0.09239,0.64673,Two,NP,Ung,41,0.005449188,0.002076748,0,0,0.004036605,0.001601565,0,0,0.01091083,0,0.001616645,0,0,0,0,0,0,0.003541115,0.001718365,0.001001464,0.000650444,0,0,0,0.080715763,0.008960395,0,0,0,0.003768826,0,0,0,0,0,0.002046379,0,0,0,0,0,0,0,0,0,0.005294839,0.173344305,0,0,0,0,0,0,0
210,309,5-Feb,3,6,0.09239,0.55434,Two,NP,Ung,40,0.010493569,0.00198143,0,0.002214481,0.007687865,0,0.000523285,0,0,0,0,0,0,0,0,0.001829992,0.00080612,0.002728083,0,0,0.006314148,0,0,0.013530404,0.228272923,0.025236536,0,0,0,0,0,0,0,0.005141406,0,0,0,0.007149913,0,0,0,0,0,0,0,0.004804211,0.48527616,0,0,0,0,0,0,0
211,10,13-Nov,14,6,0.08586,0.51516,Two,SC,Ung,11,0,0,0,0,0,0,0,0.005546727,0,0,0,0,0.000901231,0,0,0.006251656,0.003384147,0,0,0,0.00465806,0,0,0.016969469,0.444578953,0.047889562,0,0,0.00970581,0,0,0.016274028,0,0,0,0.006680515,0,0,0.00166126,0,0,0,0,0,0,0,0.96773659,0,0,0.0040849,0.001392181,0,0,0
212,16,14-Nov,2,6,0.08586,0.51516,Two,SC,Ung,2,0,0.001665823,0,0,0,0,0,0.002397145,0.000773031,0,0,0,0,0.002145584,0,0,0,0,0.001041907,0,0,0,0,0,0.026435091,0.019851167,0,0,0.002744598,0,0,0.002198149,0,0,0,0.002720606,0,0,0,0,0,0,0,0,0,0,0.594190358,0,0,0,0,0,0,0
213,30,14-Nov,18,6,0.08586,0.51516,Two,SC,Ung,5,0,0.001122245,0,0,0,0,0,0,0,0,0,0,0,0.003161452,0,0,0,0,0.001707259,0,0.000468853,0,0,0.033254273,0.629371677,0.026647664,0,0,0,0,0,0.000417908,0,0,0,0.001179058,0,0,0,0,0,0,0,0,0,0,0.732998412,0,0,0,0,0,0,0
214,49,15-Nov,22,8,0.08586,0.68688,Two,SC,Ung,9,0.002551697,0,0,0,0,0,0.000995033,0,0.002868508,0,0,0,0.000330822,0.001245098,0,0,0,0,0,0.000348673,0.001047003,0,0,0.004628192,0.143377716,0.011311482,0,0,0,0,0,0.001264897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24911808,0,0,0,0.000983745,0,0,0
215,69,17-Nov,22,8,0.08586,0.68688,Two,SC,Ung,12,0,0.001271861,0,0.001801502,0,0.002148279,0,0.002121399,0.021564913,0.001742732,0,0,0,0.001331977,0,0,0.000728048,0.012167368,0.00263422,0.00171989,0.002234906,0,0,0.007689862,0.138612594,0.023694952,0,0,0.002601944,0.007752718,0,0.006960269,0,0.014788824,0.002538597,0.002458126,0,0.000464787,0,0,0,0.00094124,0.002557567,0.018559178,0.086452578,0,0.382358063,0,0.000237591,0.00061637,0,0,0,0
