Plant,Site,Species,N.fl.N,Mass.fl.N,N.fl.W,Mass.fl.W,Compound,Con.N,Con.N.mass,Con.N.time,Con.N.t.mass,Con.W,Con.W.mass,Con.W.time,Con.W.t.mass,Difference
GRCO Ung 11,GRCO,Ung,6,0.73488,7,0.85736,cis 3 hexen 1 ol,0.000261795,0.014398725,0.002399788,0.00326555,0.000763545,0.041994975,0.006999163,0.008163621,0.004898071
GRCO Ung 12,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexen 1 ol,0.000285295,0.015691225,0.002615204,0.003558682,0.001323545,0.072794975,0.012132496,0.016509493,0.012950811
GRCO Ung 14,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexen 1 ol,0.001013045,0.055717475,0.009286246,0.012636411,0.005103045,0.280667475,0.046777913,0.063653811,0.0510174
GRCO Ung 15,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexen 1 ol,0.000716045,0.039382475,0.006563746,0.008931725,0.001271795,0.069948725,0.011658121,0.015863979,0.006932254
GRCO Ung 17,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexen 1 ol,0.000537045,0.029537475,0.004922913,0.006698934,0.001655545,0.091054975,0.015175829,0.020650758,0.013951824
GRCO Ung 18,GRCO,Ung,7,0.85736,7,0.85736,cis 3 hexen 1 ol,0.000768795,0.042283725,0.007047288,0.008219753,0.001628045,0.089542475,0.014923746,0.017406627,0.009186874
GRCO Ung 2,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexen 1 ol,0.001326795,0.072973725,0.012162288,0.016550032,0.001327545,0.073014975,0.012169163,0.016559387,9.35527E-06
GRCO Ung 6,GRCO,Ung,7,0.85736,7,0.85736,cis 3 hexen 1 ol,0.000192045,0.010562475,0.001760413,0.002053294,0.001793795,0.098658725,0.016443121,0.019178782,0.017125488
GRCO Ung 7,GRCO,Ung,7,0.85736,8,0.97984,cis 3 hexen 1 ol,0.000508045,0.027942475,0.004657079,0.005431883,0.000676545,0.037209975,0.006201663,0.00632926,0.000897377
GRCO Ung 9,GRCO,Ung,9,1.10232,8,0.97984,cis 3 hexen 1 ol,0.000902295,0.049626225,0.008271038,0.0075033,0.001267295,0.069701225,0.011616871,0.011855886,0.004352586
MCK Cyl 1,MCK,Cyl,7,0.709835,10,1.01405,cis 3 hexen 1 ol,0,0,0,0,0.001646545,0.090559975,0.015093329,0.014884206,0.014884206
MCK Cyl 11,MCK,Cyl,8,0.81124,8,0.81124,cis 3 hexen 1 ol,0.000549045,0.030197475,0.005032913,0.006203975,0.001196295,0.065796225,0.010966038,0.013517624,0.007313649
MCK Cyl 12,MCK,Cyl,9,0.912645,7,0.709835,cis 3 hexen 1 ol,0.000809295,0.044511225,0.007418538,0.008128612,0.001262545,0.069439975,0.011573329,0.016304253,0.00817564
MCK Cyl 15,MCK,Cyl,7,0.709835,8,0.81124,cis 3 hexen 1 ol,0.003353045,0.184417475,0.030736246,0.04330055,0.004232295,0.232776225,0.038796038,0.047823132,0.004522582
MCK Cyl 17,MCK,Cyl,6,0.60843,6,0.60843,cis 3 hexen 1 ol,0.000681545,0.037484975,0.006247496,0.010268225,0.002836295,0.155996225,0.025999371,0.042731902,0.032463677
MCK Cyl 18,MCK,Cyl,7,0.709835,7,0.709835,cis 3 hexen 1 ol,0.000505295,0.027791225,0.004631871,0.006525278,0.001541295,0.084771225,0.014128538,0.019903974,0.013378696
MCK Cyl 20,MCK,Cyl,7,0.709835,7,0.709835,cis 3 hexen 1 ol,0.000483545,0.026594975,0.004432496,0.006244403,0.002652545,0.145889975,0.024314996,0.034254434,0.028010031
MCK Cyl 3,MCK,Cyl,6,0.60843,6,0.60843,cis 3 hexen 1 ol,0.000309545,0.017024975,0.002837496,0.004663636,0.001463795,0.080508725,0.013418121,0.022053681,0.017390045
MCK Cyl 5,MCK,Cyl,7,0.709835,10,1.01405,cis 3 hexen 1 ol,0.000847295,0.046601225,0.007766871,0.010941798,0.001459295,0.080261225,0.013376871,0.01319153,0.002249732
MCK Cyl 6,MCK,Cyl,8,0.81124,8,0.81124,cis 3 hexen 1 ol,0.000387545,0.021314975,0.003552496,0.004379094,0.003738295,0.205606225,0.034267704,0.042241142,0.037862049
MCK Ung 1,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexen 1 ol,0.002567295,0.141201225,0.023533538,0.045976512,0.004161045,0.228857475,0.038142913,0.063872788,0.017896275
MCK Ung 11,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexen 1 ol,0.002652045,0.145862475,0.024310413,0.047494261,0.001888295,0.103856225,0.017309371,0.033816612,-0.01367765
MCK Ung 12,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexen 1 ol,0.001011045,0.055607475,0.009267913,0.018106343,0.003620545,0.199129975,0.033188329,0.055576016,0.037469673
MCK Ung 13,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexen 1 ol,0.000294545,0.016199975,0.002699996,0.005274872,0.001595545,0.087754975,0.014625829,0.028573886,0.023299014
MCK Ung 14,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexen 1 ol,0.000993045,0.054617475,0.009102913,0.017783989,0.001937795,0.106578725,0.017763121,0.029745501,0.011961512
MCK Ung 15,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexen 1 ol,0.000618295,0.034006225,0.005667704,0.011072762,0.003095795,0.170268725,0.028378121,0.055441177,0.044368415
MCK Ung 16,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexen 1 ol,0.000352795,0.019403725,0.003233954,0.006318044,0.001482795,0.081553725,0.013592288,0.026554698,0.020236653
MCK Ung 17,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexen 1 ol,0.003353795,0.184458725,0.030743121,0.060061581,0.002726045,0.149932475,0.024988746,0.04184528,-0.018216301
MCK Ung 2,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexen 1 ol,0.000089295,0.004911225,0.000818538,0.001599143,0.001148545,0.063169975,0.010528329,0.017630372,0.016031229
MCK Ung 6,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexen 1 ol,0.000196045,0.010782475,0.001797079,0.00351088,0.001388795,0.076383725,0.012730621,0.024871295,0.021360414
MHG Cyl 1,MHG,Cyl,6,0.55452,6,0.55452,cis 3 hexen 1 ol,0.000104295,0.005736225,0.000956038,0.001724081,0.000311795,0.017148725,0.002858121,0.005154225,0.003430144
MHG Cyl 10,MHG,Cyl,6,0.55452,9,0.83178,cis 3 hexen 1 ol,0.000302295,0.016626225,0.002771038,0.004997182,0.000908545,0.049969975,0.008328329,0.010012659,0.005015476
MHG Cyl 11,MHG,Cyl,7,0.64694,8,0.73936,cis 3 hexen 1 ol,0.000361295,0.019871225,0.003311871,0.005119286,0.001866545,0.102659975,0.017109996,0.02314163,0.018022344
MHG Cyl 12,MHG,Cyl,8,0.73936,8,0.73936,cis 3 hexen 1 ol,0.000237045,0.013037475,0.002172913,0.00293891,0.000120795,0.006643725,0.001107288,0.00149763,-0.00144128
MHG Cyl 13,MHG,Cyl,7,0.64694,11,1.01662,cis 3 hexen 1 ol,0.000050045,0.002752475,0.000458746,0.000709101,0.001212045,0.066662475,0.011110413,0.010928776,0.010219675
MHG Cyl 14,MHG,Cyl,7,0.64694,7,0.64694,cis 3 hexen 1 ol,0.001757545,0.096664975,0.016110829,0.024903127,0.001220045,0.067102475,0.011183746,0.017287145,-0.007615982
MHG Cyl 15,MHG,Cyl,8,0.73936,7,0.64694,cis 3 hexen 1 ol,0.002175795,0.119668725,0.019944788,0.026975746,0.003143045,0.172867475,0.028811246,0.044534649,0.017558903
MHG Cyl 19,MHG,Cyl,6,0.55452,7,0.64694,cis 3 hexen 1 ol,0.000085295,0.004691225,0.000781871,0.001409996,0.001271795,0.069948725,0.011658121,0.018020405,0.016610409
MHG Cyl 7,MHG,Cyl,8,0.73936,8,0.73936,cis 3 hexen 1 ol,0.000288795,0.015883725,0.002647288,0.003580512,0.000788045,0.043342475,0.007223746,0.009770269,0.006189756
MHG Cyl 8,MHG,Cyl,6,0.55452,6,0.55452,cis 3 hexen 1 ol,0.002015295,0.110841225,0.018473538,0.033314466,0.002902045,0.159612475,0.026602079,0.047973165,0.014658699
SC Cyl 10,SC,Cyl,6,0.79458,4,0.52972,cis 3 hexen 1 ol,0.000334045,0.018372475,0.003062079,0.003853708,0.000456545,0.025109975,0.004184996,0.007900392,0.004046685
SC Cyl 13,SC,Cyl,8,1.05944,6,0.79458,cis 3 hexen 1 ol,0.007423295,0.408281225,0.068046871,0.064229094,0.003719545,0.204574975,0.034095829,0.042910505,-0.021318588
SC Cyl 17,SC,Cyl,7,0.92701,9,1.19187,cis 3 hexen 1 ol,0.000475295,0.026141225,0.004356871,0.004699918,0.003699045,0.203447475,0.033907913,0.028449338,0.02374942
SC Cyl 18,SC,Cyl,6,0.79458,7,0.92701,cis 3 hexen 1 ol,0.000416545,0.022909975,0.003818329,0.004805469,0.001032795,0.056803725,0.009467288,0.010212713,0.005407245
SC Cyl 19,SC,Cyl,6,0.79458,7,0.92701,cis 3 hexen 1 ol,0.002024295,0.111336225,0.018556038,0.023353265,0.002913045,0.160217475,0.026702913,0.02880542,0.005452155
SC Cyl 2,SC,Cyl,6,0.79458,6,0.79458,cis 3 hexen 1 ol,0.000902295,0.049626225,0.008271038,0.01040932,0.000542795,0.029853725,0.004975621,0.006261951,-0.004147369
SC Cyl 20,SC,Cyl,6,0.79458,6,0.79458,cis 3 hexen 1 ol,0.001260295,0.069316225,0.011552704,0.014539385,0.001296295,0.071296225,0.011882704,0.014954698,0.000415314
SC Cyl 4,SC,Cyl,7,0.92701,8,1.05944,cis 3 hexen 1 ol,0.001360795,0.074843725,0.012473954,0.013456116,0.001305295,0.071791225,0.011965204,0.011293895,-0.002162221
SC Cyl 8,SC,Cyl,6,0.79458,8,1.05944,cis 3 hexen 1 ol,0.002200295,0.121016225,0.020169371,0.025383688,0.001256795,0.069123725,0.011520621,0.010874255,-0.014509433
SC Cyl 9,SC,Cyl,7,0.92701,9,1.19187,cis 3 hexen 1 ol,0.000739045,0.040647475,0.006774579,0.007307989,0.005630545,0.309679975,0.051613329,0.043304496,0.035996506
SC Ung 1,SC,Ung,7,0.60102,6,0.51516,cis 3 hexen 1 ol,0.001373295,0.075531225,0.012588538,0.020945289,0.004634545,0.254899975,0.042483329,0.082466281,0.061520992
SC Ung 10,SC,Ung,7,0.60102,8,0.68688,cis 3 hexen 1 ol,0.000698545,0.038419975,0.006403329,0.010654103,0.002747295,0.151101225,0.025183538,0.036663664,0.026009561
SC Ung 12,SC,Ung,6,0.51516,7,0.60102,cis 3 hexen 1 ol,0,0,0,0,0.001482295,0.081526225,0.013587704,0.02260774,0.02260774
SC Ung 15,SC,Ung,6,0.51516,7,0.60102,cis 3 hexen 1 ol,0,0,0,0,0.001955795,0.107568725,0.017928121,0.029829491,0.029829491
SC Ung 17,SC,Ung,8,0.68688,9,0.77274,cis 3 hexen 1 ol,0.000728295,0.040056225,0.006676038,0.009719365,0.002345295,0.128991225,0.021498538,0.027821179,0.018101813
SC Ung 19,SC,Ung,7,0.60102,6,0.51516,cis 3 hexen 1 ol,0,0,0,0,0.000133045,0.007317475,0.001219579,0.002367379,0.002367379
SC Ung 2,SC,Ung,6,0.51516,7,0.60102,cis 3 hexen 1 ol,0.003060295,0.168316225,0.028052704,0.054454352,0.001557545,0.085664975,0.014277496,0.023755442,-0.03069891
SC Ung 20,SC,Ung,8,0.68688,8,0.68688,cis 3 hexen 1 ol,0.000012545,0.000689975,0.000114996,0.000167418,0.000777795,0.042778725,0.007129788,0.010379961,0.010212543
SC Ung 5,SC,Ung,7,0.60102,7,0.60102,cis 3 hexen 1 ol,0.010968795,0.603283725,0.100547288,0.167294412,0.002274545,0.125099975,0.020849996,0.034691018,-0.132603394
SC Ung 9,SC,Ung,7,0.60102,8,0.68688,cis 3 hexen 1 ol,0.000525045,0.028877475,0.004812913,0.008007907,0.001985295,0.109191225,0.018198538,0.026494493,0.018486586
GRCO Ung 11,GRCO,Ung,6,0.73488,7,0.85736,cis 3 hexenyl acetate,0.003785875,0.208223125,0.034703854,0.047223838,0.006164375,0.339040625,0.056506771,0.065907869,0.018684031
GRCO Ung 12,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexenyl acetate,0.007255375,0.399045625,0.066507604,0.090501312,0.015756375,0.866600625,0.144433438,0.196540167,0.106038855
GRCO Ung 14,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexenyl acetate,0.009724875,0.534868125,0.089144688,0.121305094,0.026968875,1.483288125,0.247214688,0.336401437,0.215096343
GRCO Ung 15,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexenyl acetate,0.013383375,0.736085625,0.122680938,0.166940096,0.019839875,1.091193125,0.181865521,0.247476488,0.080536392
GRCO Ung 17,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexenyl acetate,0.004071375,0.223925625,0.037320938,0.050785077,0.008219375,0.452065625,0.075344271,0.102525951,0.051740874
GRCO Ung 18,GRCO,Ung,7,0.85736,7,0.85736,cis 3 hexenyl acetate,0.016997375,0.934855625,0.155809271,0.181731444,0.013219375,0.727065625,0.121177604,0.141338066,-0.040393378
GRCO Ung 2,GRCO,Ung,6,0.73488,6,0.73488,cis 3 hexenyl acetate,0.007379375,0.405865625,0.067644271,0.09204805,0.004419875,0.243093125,0.040515521,0.055132159,-0.036915891
GRCO Ung 6,GRCO,Ung,7,0.85736,7,0.85736,cis 3 hexenyl acetate,0.001712875,0.094208125,0.015701354,0.018313607,0.040486875,2.226778125,0.371129688,0.432874975,0.414561368
GRCO Ung 7,GRCO,Ung,7,0.85736,8,0.97984,cis 3 hexenyl acetate,0.003502375,0.192630625,0.032105104,0.037446468,0.005202875,0.286158125,0.047693021,0.048674295,0.011227826
GRCO Ung 9,GRCO,Ung,9,1.10232,8,0.97984,cis 3 hexenyl acetate,0.004421875,0.243203125,0.040533854,0.036771404,0.005536375,0.304500625,0.050750104,0.051794277,0.015022873
MCK Cyl 1,MCK,Cyl,7,0.709835,10,1.01405,cis 3 hexenyl acetate,0.008963375,0.492985625,0.082164271,0.115751225,0.041028375,2.256560625,0.376093438,0.370882539,0.255131313
MCK Cyl 11,MCK,Cyl,8,0.81124,8,0.81124,cis 3 hexenyl acetate,0.005305875,0.291823125,0.048637188,0.059954129,0.008178375,0.449810625,0.074968438,0.092412156,0.032458027
MCK Cyl 12,MCK,Cyl,9,0.912645,7,0.709835,cis 3 hexenyl acetate,0.018881375,1.038475625,0.173079271,0.189645778,0.022663875,1.246513125,0.207752188,0.292676732,0.103030954
MCK Cyl 15,MCK,Cyl,7,0.709835,8,0.81124,cis 3 hexenyl acetate,0.010782875,0.593058125,0.098843021,0.139247883,0.017427875,0.958533125,0.159755521,0.196927569,0.057679686
MCK Cyl 17,MCK,Cyl,6,0.60843,6,0.60843,cis 3 hexenyl acetate,0.016086375,0.884750625,0.147458438,0.24235892,0.046633875,2.564863125,0.427477188,0.702590583,0.460231663
MCK Cyl 18,MCK,Cyl,7,0.709835,7,0.709835,cis 3 hexenyl acetate,0.018574875,1.021618125,0.170269688,0.239872207,0.029398875,1.616938125,0.269489688,0.37965117,0.139778963
MCK Cyl 20,MCK,Cyl,7,0.709835,7,0.709835,cis 3 hexenyl acetate,0.025823875,1.420313125,0.236718855,0.333484337,0.049166375,2.704150625,0.450691772,0.634924696,0.301440359
MCK Cyl 3,MCK,Cyl,6,0.60843,6,0.60843,cis 3 hexenyl acetate,0.010185375,0.560195625,0.093365938,0.153453869,0.030771375,1.692425625,0.282070938,0.463604586,0.310150716
MCK Cyl 5,MCK,Cyl,7,0.709835,10,1.01405,cis 3 hexenyl acetate,0.025191875,1.385553125,0.230925521,0.325322816,0.030148875,1.658188125,0.276364688,0.272535563,-0.052787253
MCK Cyl 6,MCK,Cyl,8,0.81124,8,0.81124,cis 3 hexenyl acetate,0.004474875,0.246118125,0.041019688,0.050564183,0.036887875,2.028833125,0.338138855,0.416817286,0.366253103
MCK Ung 1,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexenyl acetate,0.040756875,2.241628125,0.373604688,0.729896238,0.036321875,1.997703125,0.332950521,0.557547301,-0.172348937
MCK Ung 11,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexenyl acetate,0.043448875,2.389688125,0.398281355,0.778106035,0.031622875,1.739258125,0.289876355,0.566319608,-0.211786426
MCK Ung 12,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexenyl acetate,0.001223875,0.067313125,0.011218854,0.021917818,0.012143875,0.667913125,0.111318854,0.186410661,0.164492843
MCK Ung 13,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexenyl acetate,0.006268875,0.344788125,0.057464688,0.112266416,0.009798375,0.538910625,0.089818438,0.175474617,0.063208202
MCK Ung 14,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexenyl acetate,0.007072875,0.389008125,0.064834688,0.126664884,0.022095875,1.215273125,0.202545521,0.339175647,0.212510763
MCK Ung 15,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexenyl acetate,0.009614875,0.528818125,0.088136354,0.1721884,0.019832375,1.090780625,0.181796771,0.355168935,0.182980535
MCK Ung 16,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexenyl acetate,0.013654375,0.750990625,0.125165104,0.244529958,0.027450875,1.509798125,0.251633021,0.491605168,0.24707521
MCK Ung 17,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexenyl acetate,0.017747375,0.976105625,0.162684271,0.317829624,0.016452875,0.904908125,0.150818021,0.252554584,-0.065275039
MCK Ung 2,MCK,Ung,6,0.51186,7,0.59717,cis 3 hexenyl acetate,0.001643375,0.090385625,0.015064271,0.029430451,0.018705375,1.028795625,0.171465938,0.287130864,0.257700412
MCK Ung 6,MCK,Ung,6,0.51186,6,0.51186,cis 3 hexenyl acetate,0.006103375,0.335685625,0.055947604,0.109302552,0.016070875,0.883898125,0.147316354,0.287805952,0.1785034
MHG Cyl 1,MHG,Cyl,6,0.55452,6,0.55452,cis 3 hexenyl acetate,0.007891375,0.434025625,0.072337604,0.130450848,0.016316875,0.897428125,0.149571354,0.269731217,0.139280369
MHG Cyl 10,MHG,Cyl,6,0.55452,9,0.83178,cis 3 hexenyl acetate,0.016891375,0.929025625,0.154837604,0.279228169,0.045428375,2.498560625,0.416426772,0.500645329,0.22141716
MHG Cyl 11,MHG,Cyl,7,0.64694,8,0.73936,cis 3 hexenyl acetate,0.019607875,1.078433125,0.179738855,0.277829249,0.058762375,3.231930625,0.538655105,0.728542395,0.450713146
MHG Cyl 12,MHG,Cyl,8,0.73936,8,0.73936,cis 3 hexenyl acetate,0.024935875,1.371473125,0.228578855,0.309157724,0.012247375,0.673605625,0.112267604,0.151844304,-0.15731342
MHG Cyl 13,MHG,Cyl,7,0.64694,11,1.01662,cis 3 hexenyl acetate,0.004255875,0.234073125,0.039012188,0.060302636,0.024789375,1.363415625,0.227235938,0.223521019,0.163218382
MHG Cyl 14,MHG,Cyl,7,0.64694,7,0.64694,cis 3 hexenyl acetate,0.040242375,2.213330625,0.368888438,0.570205024,0.027547875,1.515133125,0.252522188,0.390333243,-0.179871781
MHG Cyl 15,MHG,Cyl,8,0.73936,7,0.64694,cis 3 hexenyl acetate,0.031993875,1.759663125,0.293277188,0.396663585,0.041244875,2.268468125,0.378078022,0.584409716,0.187746131
MHG Cyl 19,MHG,Cyl,6,0.55452,7,0.64694,cis 3 hexenyl acetate,0.006698875,0.368438125,0.061406354,0.110737853,0.019839875,1.091193125,0.181865521,0.28111652,0.170378667
MHG Cyl 7,MHG,Cyl,8,0.73936,8,0.73936,cis 3 hexenyl acetate,0.009853375,0.541935625,0.090322604,0.122163228,0.024103375,1.325685625,0.220947605,0.298836297,0.176673069
MHG Cyl 8,MHG,Cyl,6,0.55452,6,0.55452,cis 3 hexenyl acetate,0.007728875,0.425088125,0.070848021,0.127764591,0.001432375,0.078780625,0.013130104,0.023678324,-0.104086267
SC Cyl 10,SC,Cyl,6,0.79458,4,0.52972,cis 3 hexenyl acetate,0.006871375,0.377925625,0.062987604,0.07927157,0.012011375,0.660625625,0.110104271,0.207853717,0.128582147
SC Cyl 13,SC,Cyl,8,1.05944,6,0.79458,cis 3 hexenyl acetate,0.008177875,0.449783125,0.074963854,0.070757999,0.005516375,0.303400625,0.050566771,0.063639622,-0.007118377
SC Cyl 17,SC,Cyl,7,0.92701,9,1.19187,cis 3 hexenyl acetate,0.007474375,0.411090625,0.068515104,0.073909779,0.050874875,2.798118125,0.466353022,0.391278429,0.31736865
SC Cyl 18,SC,Cyl,6,0.79458,7,0.92701,cis 3 hexenyl acetate,0.016708375,0.918960625,0.153160104,0.192756053,0.029322875,1.612758125,0.268793021,0.289956981,0.097200929
SC Cyl 19,SC,Cyl,6,0.79458,7,0.92701,cis 3 hexenyl acetate,0.005699375,0.313465625,0.052244271,0.0657508,0.026669375,1.466815625,0.244469271,0.263718052,0.197967252
SC Cyl 2,SC,Cyl,6,0.79458,6,0.79458,cis 3 hexenyl acetate,0.004421875,0.243203125,0.040533854,0.05101293,0.014067875,0.773733125,0.128955521,0.162293943,0.111281012
SC Cyl 20,SC,Cyl,6,0.79458,6,0.79458,cis 3 hexenyl acetate,0.049948375,2.747160625,0.457860105,0.576229083,0.026413375,1.452735625,0.242122605,0.304717718,-0.271511365
SC Cyl 4,SC,Cyl,7,0.92701,8,1.05944,cis 3 hexenyl acetate,0.047037375,2.587055625,0.431175938,0.465125445,0.046268375,2.544760625,0.424126772,0.400331092,-0.064794353
SC Cyl 8,SC,Cyl,6,0.79458,8,1.05944,cis 3 hexenyl acetate,0.042304375,2.326740625,0.387790105,0.48804413,0.012689375,0.697915625,0.116319271,0.109793165,-0.378250965
SC Cyl 9,SC,Cyl,7,0.92701,9,1.19187,cis 3 hexenyl acetate,0.021514875,1.183318125,0.197219688,0.212748177,0.036987875,2.034333125,0.339055522,0.284473576,0.071725399
SC Ung 1,SC,Ung,7,0.60102,6,0.51516,cis 3 hexenyl acetate,0.015368375,0.845260625,0.140876771,0.234396145,0.035236875,1.938028125,0.323004688,0.626998773,0.392602628
SC Ung 10,SC,Ung,7,0.60102,8,0.68688,cis 3 hexenyl acetate,0.015541875,0.854803125,0.142467188,0.237042341,0.043997375,2.419855625,0.403309272,0.58716118,0.350118839
SC Ung 12,SC,Ung,6,0.51516,7,0.60102,cis 3 hexenyl acetate,0,0,0,0,0.060960375,3.352820625,0.558803439,0.929758475,0.929758475
SC Ung 15,SC,Ung,6,0.51516,7,0.60102,cis 3 hexenyl acetate,0.001756875,0.096628125,0.016104688,0.031261526,0.029365875,1.615123125,0.269187188,0.447883911,0.416622385
SC Ung 17,SC,Ung,8,0.68688,9,0.77274,cis 3 hexenyl acetate,0.013467875,0.740733125,0.123455521,0.179733754,0.032859375,1.807265625,0.301210938,0.38979597,0.210062216
SC Ung 19,SC,Ung,7,0.60102,6,0.51516,cis 3 hexenyl acetate,0,0,0,0,0.019180875,1.054948125,0.175824688,0.341301126,0.341301126
SC Ung 2,SC,Ung,6,0.51516,7,0.60102,cis 3 hexenyl acetate,0.017821375,0.980175625,0.163362604,0.317110421,0.012108375,0.665960625,0.110993438,0.184675115,-0.132435306
SC Ung 20,SC,Ung,8,0.68688,8,0.68688,cis 3 hexenyl acetate,0.007204375,0.396240625,0.066040104,0.096145039,0.034798875,1.913938125,0.318989688,0.464403809,0.36825877
SC Ung 5,SC,Ung,7,0.60102,7,0.60102,cis 3 hexenyl acetate,0.080229875,4.412643125,0.735440522,1.223653992,0.026751875,1.471353125,0.245225521,0.408015576,-0.815638416
SC Ung 9,SC,Ung,7,0.60102,8,0.68688,cis 3 hexenyl acetate,0.019956875,1.097628125,0.182938021,0.304379257,0.043321875,2.382703125,0.397117188,0.578146384,0.273767127