Order,Sample,er.1.hexanol,er.2.6.dimethyl.1.3.5.7.octatetraene,er.2.amino.phenyl.ethenone,er.6.Methyl.5.heptene.2.one,alloaromadendrene,alpha.humulene,alpha.pinene,alpha.terpinene,alpha.terpineol,alpha.terpinolene,benzyl.alcohol,bergamotene,beta.cadinene,beta.longipinene,beta.myrcene,beta.phellandrene,beta.pinene,beta.sesquiphellandrene,cis.3.hexen.1.ol,cis.3.hexenyl.acetate,cis.beta.ocimene,cis.DMNT,gamma.cadinene,gamma.terpinene,germacrene.D,intermedeol,limonene,linalool,methyl.salicylate,myroxide,para.cymene,sabine.hydrate,sabinene,terpinene.4.ol,trans.2.hexen.1.ol,trans.beta.caryophyllene,trans.beta.ocimene,trans.trans.alpha.farnesene,unknown.C15H24.1,unknown.C15H24.2,unknown.C15H24.3,veratrole,verbenone,Site,Species,Type
1,10A,0,0,0,0,45791,85272,1542623,0,0,0,0,0,21435,57799,35123,0,57453,0,33681,162965,0,0,218302,7114,105240,0,15547,0,0,0,0,0,0,0,0,383678,0,0,0,14932,34298,0,0,CB323,Ung,Petals
2,10B,0,0,0,0,66792,96397,8779303,98111,0,12218,0,0,22919,78690,445798,37356,528057,0,1283995,71110962,0,0,265091,160880,467452,0,257494,0,10297,0,79449,0,71705,20018,0,574974,13338,0,0,52757,33023,0,0,CB323,Ung,Not Petals
3,11A,0,0,0,0,0,0,12553613,212838,0,41651,0,0,0,0,598960,85195,1143191,0,673509,43077739,0,0,20513,344489,45509,0,487290,58206,0,0,44545,0,176339,87261,0,41444,0,0,0,0,0,0,0,SC,Ung,Not Petals
4,11B,0,0,0,0,0,0,34464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SC,Ung,Petals
5,12A,0,0,0,0,49478,41524,0,0,0,0,0,0,0,0,107789,0,0,0,255176,9919423,425760,0,105399,0,108297,0,1361,0,0,0,0,0,0,0,0,243989,20871689,0,0,22731,0,0,0,SC,Ung,3.Fl
6,12B,0,0,0,0,50279,49538,0,0,0,0,0,0,11449,0,192266,0,0,0,269883,16565504,609724,0,81970,0,31101,0,6899,0,0,30983,0,0,0,0,0,286188,36017935,0,0,20508,10915,0,0,SC,Ung,6.Fl
7,13A,0,0,0,0,0,0,0,0,0,0,0,484278,0,0,3268,0,0,49945,0,0,21553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727790,0,0,0,0,41102,0,SC,Cyl,Petals
8,13B,30263,0,0,0,45572,301152,20610,0,0,0,45397,519445,499796,45115,107443,19061,15725,0,353804,398606,27276,1625114,213146,0,83089,1086711,110927,0,0,0,0,0,0,0,0,2234812,940460,0,0,0,0,32106,0,SC,Cyl,Not Petals
9,14A,0,0,0,0,29057,130981,0,0,0,0,98878,206618,407836,0,213624,5871,0,0,303509,73809,557378,515825,96808,0,91572,322862,0,0,0,0,0,0,0,0,0,705765,20191864,0,0,13400,0,0,0,SC,Cyl,6.Fl
10,14B,32805,0,0,0,26211,144058,0,0,0,0,111374,187872,433745,0,106906,4637,0,0,226920,565727,382432,455594,0,0,74458,481327,0,0,0,0,0,0,0,0,0,760343,13307755,0,0,5446,104643,0,0,SC,Cyl,3.Fl
11,15A,0,0,0,0,0,0,262752,0,0,0,0,0,0,0,0,0,6992,0,36280,51820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19750,0,0,0,0,0,0,0,CB323,Ung,Petals
12,15B,143517,0,0,0,0,8695,20043637,517199,11650,117444,40149,0,0,0,832812,225684,1537516,0,2304620,38361982,0,0,0,801946,26627,0,774781,0,0,0,219487,0,147425,276202,0,79298,0,0,3980,30674,0,0,0,CB323,Ung,Not Petals
13,16A,0,0,0,0,0,9506,3996927,21365,0,0,0,0,0,0,56938,21950,216151,0,199544,8689945,0,0,0,17248,30094,0,0,0,6676,0,29965,0,10379,0,0,88075,0,0,0,52136,0,0,0,CB323,Ung,6.Fl
14,16B,0,0,0,0,13325,11120,1531744,22480,0,0,0,0,0,0,24925,3662,57987,0,361899,14473256,0,0,79665,20457,6935,0,0,0,75950,0,0,0,11956,0,0,81621,0,0,0,0,0,0,0,CB323,Ung,3.Fl
15,17A,0,0,0,0,58588,66067,6977275,34114,0,4475,0,0,15560,0,328070,21708,437839,0,491182,27143123,225313,0,186578,71090,141276,0,156954,0,0,0,0,0,38763,23458,0,310961,7235440,0,0,50711,29947,0,0,CB323,Ung,3.Fl
16,17B,0,0,0,0,66172,75489,11516383,67462,0,10004,0,1733,13612,0,386857,36984,693219,0,623028,35230690,239470,0,155207,112189,191400,0,213104,0,0,31596,0,0,53491,17993,0,355284,9187229,0,0,58105,31579,0,0,CB323,Ung,6.Fl
17,18A,0,0,0,0,0,0,9953580,54425,0,0,0,0,0,0,238659,29037,604521,0,132587,6653047,0,93727,0,63254,44638,0,140010,0,0,0,0,0,26900,0,0,26123,0,0,0,0,0,0,0,CB323,Ung,3.Fl
18,18B,0,0,0,0,0,0,12202683,69145,1934,4182,0,18966,0,0,320853,23050,660255,0,120577,5566285,0,160971,0,103509,0,0,180985,0,0,0,87285,0,54938,0,0,25965,0,0,0,0,0,0,0,CB323,Ung,6.Fl
19,19A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165608,0,0,0,0,0,0,0,0,252224,0,0,0,0,0,0,4754744,0,0,0,0,0,0,MHG,Cyl,Petals
20,19B,0,0,0,0,30861,0,0,0,0,0,67003,0,533781,0,70325,0,0,0,625367,180932,262269,561686,118318,0,89932,443740,33508,0,0,152248,0,0,0,0,0,105569,9339858,0,0,0,0,0,0,MHG,Cyl,Not Petals
21,1A,0,0,0,0,47539,27037,16872,0,0,0,0,0,0,0,27845,0,0,0,0,43226,105098,0,118901,0,22877,0,0,0,0,0,0,0,0,0,0,169590,4579355,0,0,18803,0,0,0,CB323,Ung,Petals
22,1B,82497,44960,0,0,14945,20820,859040,73132,0,0,0,21265,0,0,233366,0,55195,0,988281,53233480,819453,0,57861,0,54509,0,79383,0,0,0,0,0,0,0,0,99483,40951509,0,0,0,0,0,0,CB323,Ung,Not Petals
23,20A,0,0,0,0,17712,0,22596,0,0,0,46716,0,329759,0,9337,0,0,0,637384,318897,73281,312684,0,0,77753,258376,23810,0,0,79519,0,0,0,0,0,28892,3958421,0,0,0,81881,0,0,MHG,Cyl,Not Petals
24,20B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44141,0,0,0,0,0,0,0,14531,0,0,0,0,0,0,MHG,Cyl,Petals
25,21A,0,0,0,0,0,0,0,0,0,0,20201,0,346117,0,10951,0,0,0,537354,749599,36037,193480,0,0,63802,163089,11554,0,0,0,0,0,0,0,0,44945,1786358,0,0,0,81564,0,0,MHG,Cyl,3.Fl
26,21B,0,0,0,0,24484,0,0,0,0,0,0,0,354745,0,25994,6236,0,0,858655,617459,57398,726056,0,0,71138,96324,19012,0,0,0,0,0,0,0,0,41025,2771026,0,0,0,84273,0,0,MHG,Cyl,6.Fl
27,22A,0,0,0,0,0,104523,3483,0,0,0,32033,7642,303658,0,58211,3420,0,0,949330,505011,146378,1386813,0,0,71923,160686,19146,0,0,0,0,0,0,0,0,509871,6601519,0,0,0,66170,38756,0,SC,Cyl,6.Fl
28,22B,0,0,0,0,0,196481,0,0,0,0,54761,0,261264,0,31239,0,0,0,1177238,674736,136451,996649,0,0,53954,77902,13826,0,0,0,0,0,0,0,0,379517,5520015,0,0,0,41391,57495,0,SC,Cyl,3.Fl
29,23A,0,0,0,116140,0,0,0,0,0,0,0,17469,0,0,12112,0,0,0,0,0,72088,0,0,0,0,0,12474,0,0,0,0,0,0,0,0,0,2422458,0,0,0,0,33721,0,SC,Cyl,Petals
30,23B,0,0,0,51021,14262,75682,23976,0,0,0,29642,61927,334982,0,82639,8385,0,0,197783,91773,32020,0,0,0,54115,0,120700,0,0,0,0,0,0,0,0,809635,1141608,0,0,0,74744,0,0,SC,Cyl,Not Petals
31,24A,0,0,0,0,0,0,0,0,0,0,101613,0,163838,0,19699,0,0,0,411423,0,62581,119657,0,0,6980,0,0,0,0,0,0,0,0,0,0,0,1794405,0,96141,0,16859,0,0,SC,Cyl,3.Fl
32,24B,0,0,0,0,0,0,0,0,0,0,119584,0,276273,0,104417,2422,0,0,696398,80948,68387,208406,0,0,30003,0,0,0,0,0,0,0,0,0,0,18464,2122709,0,86940,0,55684,0,0,SC,Cyl,6.Fl
33,2A,0,0,0,55080,0,0,0,0,0,0,69785,0,297231,0,24189,0,0,0,714533,1588911,169080,848540,0,0,44950,772911,0,0,0,0,0,0,0,0,0,28152,6213773,0,0,0,65140,0,0,MHG,Cyl,6.Fl
34,2B,0,0,0,48339,0,0,0,0,0,0,25615,0,187167,0,9196,0,0,0,197807,448552,69950,425516,0,0,37585,161175,0,0,6359,0,0,0,0,0,0,43904,3617258,0,0,0,39947,0,0,MHG,Cyl,3.Fl
35,3A,0,0,0,0,16543,40813,0,0,0,0,0,0,0,0,174227,0,0,0,281653,10639178,721454,0,152838,0,44562,0,107953,0,2393,0,0,0,0,0,0,171696,34368669,0,0,42339,0,0,0,SC,Ung,3.Fl
36,3B,0,0,0,0,37541,30153,0,0,0,0,0,51182,0,0,317896,0,0,0,191215,8038946,1279867,0,108930,0,96514,0,0,0,7969,0,0,0,0,0,0,195792,64338831,0,0,22733,19887,0,0,SC,Ung,6.Fl
37,4A,0,0,0,0,0,0,3157890,27062,0,0,0,17218,0,0,165544,19099,204971,0,170057,17541487,381424,0,0,0,0,0,96854,0,35274,0,0,0,13401,0,0,0,14948601,0,0,0,0,0,0,SC,Ung,6.Fl
38,4B,0,0,0,0,0,0,1409692,23601,0,0,0,10978,0,0,96957,10845,85965,0,158920,16299650,288943,0,0,0,0,0,51301,0,0,0,0,0,0,0,0,0,13129097,0,0,0,0,0,0,SC,Ung,3.Fl
39,5A,0,0,0,0,0,330375,0,0,0,0,96279,157138,394341,0,232522,0,0,0,143515,69338,124226,773060,0,0,75983,349817,40929,0,0,0,0,0,0,0,0,1786510,5539869,0,0,0,81367,0,0,SC,Cyl,Not Petals
40,5B,0,0,0,0,0,0,0,0,0,0,0,12247,0,0,21536,0,0,0,0,0,10983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604323,0,0,0,0,0,0,SC,Cyl,Petals
41,6A,0,0,0,0,0,0,9728,0,0,0,24447,0,191452,0,0,0,0,0,137121,157458,4112,0,0,0,39476,273988,16996,0,0,0,0,0,0,0,0,0,240031,0,0,0,45546,0,0,MHG,Cyl,3.Fl
42,6B,0,0,0,0,0,0,20623,0,0,0,0,0,305529,0,19951,0,0,0,186626,305563,23068,63826,0,0,53421,200222,19344,0,0,0,0,0,0,0,0,0,554027,0,0,0,62932,0,0,MHG,Cyl,6.Fl
43,7A,0,0,0,0,0,0,0,74891,0,0,0,0,0,0,305922,0,0,0,1487242,96953031,1366528,0,0,0,0,0,0,0,14933,0,0,0,0,0,0,0,72799216,0,0,0,0,0,0,SC,Ung,Not Petals
44,7B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17029,0,0,0,0,243216,89688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4076188,0,0,0,0,0,0,SC,Ung,Petals
45,8A,0,0,0,0,0,49710,10611,0,0,0,0,17697,0,0,0,0,0,0,0,0,24129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,981108,0,0,0,0,0,0,MHG,Cyl,Petals
46,8B,0,0,0,0,16934,104184,10684,0,0,0,0,31400,824034,173713,152033,0,0,0,424053,1755947,483086,547397,0,0,0,245973,53393,0,0,111654,0,0,0,0,0,373438,16230666,0,13588,0,146882,0,0,MHG,Cyl,Not Petals
47,9A,0,0,0,0,58602,61115,17105131,486094,41104,167740,0,0,8509,0,1714722,305176,1521480,0,1336462,76862241,703524,110064,130414,775504,254520,0,1149778,109187,4235,20753,173236,152084,262550,277307,62131,362970,36732060,28280,0,48798,21299,0,0,SC,Ung,Not Petals
48,9B,33504,0,0,0,51024,50738,372334,0,0,0,0,0,0,0,48008,0,55413,0,30279,125851,126151,0,155158,11935,137203,0,19452,0,0,41112,0,0,11942,46209,75620,249992,5642667,0,0,37339,27028,0,0,SC,Ung,Petals